Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -203.0496               -36.6542               -24.2571       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    40   1    0.07   -0.02   -0.12   -0.00   -0.02   -0.09   -0.02    0.00    0.02

                       43                      44                      45           
                       A                       A                       A            
 Frequencies --        943.0271               949.8660               955.1528       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.04   -0.01   -0.01    0.01   -0.00   -0.01   -0.01   -0.01
     2   6   -0.01   -0.03    0.01    0.01   -0.01    0.02    0.01    0.01    0.02
     3   6   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     4   6   -0.07   -0.02   -0.02   -0.02   -0.02   -0.04   -0.01    0.02    0.06
     5   6    0.01    0.02    0.00    0.01    0.01   -0.00    0.01    0.01    0.01
     6   6    0.04   -0.10    0.01   -0.02   -0.03   -0.06    0.00   -0.06   -0.00
     7   6    0.03    0.05   -0.02   -0.08    0.07    0.06    0.00    0.05    0.01
     8   6   -0.01    0.01    0.01    0.05    0.01   -0.03    0.00    0.00    0.01
     9   6    0.03   -0.01   -0.02   -0.02    0.04    0.03    0.03    0.01    0.00
    10   6   -0.02   -0.00    0.03    0.01   -0.05   -0.02   -0.02   -0.01   -0.01
    11   6   -0.04   -0.00    0.01    0.04   -0.01   -0.06   -0.02    0.00   -0.03
    12   6   -0.00   -0.00   -0.01   -0.01    0.01    0.01    0.00    0.00    0.00
    13   6    0.00   -0.01   -0.01    0.00   -0.01    0.00   -0.00   -0.01    0.00
    14   6    0.03    0.06    0.04    0.03    0.04    0.02   -0.07   -0.01    0.02
    15   6   -0.06   -0.01   -0.04   -0.02   -0.03    0.02    0.06    0.05   -0.04
    16   1    0.04    0.11   -0.04   -0.02    0.00   -0.02   -0.01   -0.03    0.03
    17   1   -0.03    0.04    0.08    0.04   -0.07   -0.04    0.08   -0.10   -0.08
    18   1    0.01    0.10   -0.02    0.08   -0.11   -0.01   -0.03    0.04   -0.03
    19   1    0.03    0.07   -0.02    0.02    0.02   -0.01   -0.04   -0.01    0.00
    20   1    0.19   -0.18   -0.14   -0.04    0.01    0.04    0.08   -0.10   -0.06
    21   1    0.07    0.12   -0.02   -0.17    0.12    0.02   -0.02    0.08   -0.00
    22   1    0.03   -0.05    0.01    0.10   -0.13    0.01    0.02   -0.16    0.09
    23   1    0.03   -0.01   -0.09   -0.02    0.08   -0.01    0.03    0.01   -0.12
    24   1   -0.03    0.02   -0.01   -0.02   -0.00    0.06   -0.06   -0.04    0.08
    25   1   -0.02    0.04   -0.02    0.01   -0.09    0.04   -0.02   -0.06    0.05
    26   1   -0.09   -0.01    0.03    0.12   -0.07   -0.03    0.03    0.07    0.01
    27   1    0.07   -0.05   -0.01   -0.08   -0.20    0.12    0.05   -0.19    0.06
    28   1    0.03    0.18   -0.04   -0.03   -0.18    0.15    0.02    0.16    0.05
    29   1    0.07   -0.13    0.03   -0.05    0.38    0.03    0.07    0.08    0.05
    30   1    0.02    0.01    0.01   -0.02   -0.05    0.00   -0.02   -0.03   -0.00
    31   1   -0.02   -0.04    0.02    0.02    0.01   -0.02    0.02    0.02   -0.01
    32   1    0.02    0.02    0.01    0.02    0.02   -0.02    0.00    0.00   -0.01
    33   1   -0.03    0.01   -0.01   -0.04    0.03    0.02   -0.04    0.02    0.02
    34   1    0.03   -0.01    0.00    0.02    0.02   -0.05    0.04    0.02   -0.03
    35   1   -0.01   -0.05    0.01    0.00   -0.02    0.02   -0.12   -0.13   -0.28
    36   1    0.04   -0.03    0.04    0.03   -0.02    0.02    0.26    0.14    0.16
    37   1    0.13    0.07    0.14    0.09    0.05    0.10    0.04   -0.08   -0.17
    38   1    0.23    0.03   -0.28    0.03    0.06   -0.07   -0.13   -0.10    0.18
    39   1   -0.04    0.01    0.28    0.02    0.06    0.01   -0.01   -0.08   -0.16
    40   1    0.10    0.01    0.09   -0.06    0.01    0.17    0.05   -0.02   -0.31

                       46                      47                      48           
                       A                       A                       A            
 Frequencies --        961.7587               975.6723              1006.1276       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02    0.03   -0.01   -0.02   -0.08    0.02    0.00    0.05    0.01
     2   6    0.01   -0.03    0.01    0.01    0.06    0.01   -0.03   -0.04    0.02
     3   6    0.00    0.01    0.01    0.01    0.00    0.00    0.00   -0.00   -0.00
     4   6   -0.02   -0.01    0.03   -0.01    0.04   -0.02    0.05    0.01    0.01
     5   6    0.01   -0.02   -0.04   -0.01   -0.02   -0.02   -0.01    0.04    0.03
     6   6    0.01   -0.03    0.00    0.02   -0.02   -0.01   -0.01   -0.05    0.07
     7   6   -0.01    0.04   -0.01    0.02    0.02   -0.00   -0.05    0.03   -0.06
     8   6    0.02    0.01   -0.02   -0.00    0.00   -0.01    0.00    0.03   -0.02
     9   6   -0.07    0.01    0.00   -0.03    0.00    0.00    0.01   -0.02    0.02
    10   6    0.02   -0.02    0.07    0.02    0.00    0.02   -0.00    0.01   -0.01
    11   6    0.04   -0.02    0.03    0.01   -0.01    0.02    0.04   -0.03   -0.01
    12   6   -0.01   -0.01   -0.00    0.01   -0.02    0.03    0.00    0.00   -0.01
    13   6    0.01    0.02   -0.01    0.00    0.01    0.01   -0.00   -0.01   -0.00
    14   6   -0.02   -0.01    0.03   -0.01    0.04   -0.02    0.03   -0.04   -0.05
    15   6    0.03    0.01   -0.03   -0.03    0.03    0.01   -0.01    0.05    0.01
    16   1    0.04    0.12   -0.03   -0.15   -0.28    0.08   -0.04    0.04   -0.04
    17   1   -0.05    0.11    0.15    0.18   -0.31   -0.35    0.04   -0.15   -0.07
    18   1    0.01    0.03   -0.01    0.04   -0.00   -0.01   -0.08    0.21    0.01
    19   1    0.00    0.03   -0.02   -0.03   -0.07    0.02    0.08    0.05   -0.01
    20   1    0.07   -0.05   -0.03    0.03   -0.02   -0.02    0.13   -0.15   -0.14
    21   1   -0.04    0.16   -0.03    0.02    0.04   -0.01   -0.01    0.09   -0.06
    22   1    0.12    0.19   -0.20    0.06    0.08   -0.10   -0.09    0.09    0.01
    23   1   -0.05    0.09    0.22   -0.03   -0.00    0.12    0.00   -0.07    0.02
    24   1    0.13    0.12   -0.18    0.05    0.07   -0.09   -0.04   -0.07    0.08
    25   1    0.05    0.10   -0.12    0.01    0.06   -0.04    0.01   -0.02    0.01
    26   1   -0.09   -0.25    0.00    0.01   -0.10   -0.02    0.00    0.06    0.01
    27   1   -0.07    0.19   -0.05   -0.01    0.09   -0.03   -0.08   -0.01    0.03
    28   1   -0.04   -0.26   -0.04   -0.01   -0.06   -0.03   -0.04   -0.24    0.04
    29   1   -0.09   -0.04   -0.06   -0.02   -0.07   -0.02   -0.06    0.13   -0.02
    30   1    0.01    0.01    0.01   -0.09   -0.04   -0.04    0.03    0.04    0.00
    31   1   -0.03   -0.05    0.02    0.06    0.15   -0.06   -0.02   -0.03    0.02
    32   1    0.00    0.00    0.02   -0.09   -0.11   -0.04   -0.00    0.00    0.02
    33   1    0.05   -0.03   -0.06    0.08   -0.04    0.03   -0.03    0.01   -0.00
    34   1   -0.06   -0.02    0.03   -0.08    0.00   -0.01    0.04   -0.00    0.00
    35   1   -0.02   -0.02   -0.12   -0.09   -0.13   -0.06    0.08    0.11    0.17
    36   1    0.15    0.12    0.10   -0.01   -0.10   -0.02   -0.21   -0.08   -0.14
    37   1   -0.02   -0.05   -0.13    0.16    0.07    0.16   -0.13   -0.01   -0.00
    38   1   -0.04   -0.01    0.03    0.04   -0.07    0.01   -0.02   -0.11    0.12
    39   1    0.02   -0.01   -0.11   -0.07   -0.07    0.19   -0.07   -0.10    0.13
    40   1   -0.01   -0.00   -0.08    0.10   -0.01   -0.11    0.11   -0.02   -0.21

                       49                      50                      51           
                       A                       A                       A            
 Frequencies --       1008.7315              1018.6551              1030.8664       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.03   -0.01   -0.01    0.01   -0.01    0.01    0.02    0.01   -0.02
     2   6   -0.01    0.01   -0.00    0.00    0.02   -0.01   -0.01   -0.01    0.02
     3   6   -0.01   -0.03    0.00    0.00    0.00   -0.00    0.01    0.04   -0.01
     4   6   -0.03   -0.01    0.01   -0.04   -0.00    0.02   -0.01   -0.01   -0.00
     5   6   -0.04   -0.03    0.01   -0.02   -0.01    0.02   -0.02    0.01   -0.01
     6   6    0.04    0.02   -0.01    0.09    0.05    0.02    0.02    0.01    0.01
     7   6   -0.02    0.01   -0.00   -0.05   -0.06   -0.01   -0.01   -0.01   -0.01
     8   6    0.01    0.00   -0.02   -0.02    0.02   -0.01   -0.01    0.00   -0.03
     9   6    0.01   -0.09    0.02    0.00    0.07   -0.01    0.03   -0.05    0.02
    10   6   -0.00    0.10   -0.03    0.03   -0.07   -0.04   -0.03    0.05   -0.00
    11   6    0.03   -0.00   -0.02    0.02   -0.02    0.00    0.02   -0.01    0.01
    12   6    0.05   -0.01   -0.04   -0.01    0.01   -0.00   -0.06    0.02    0.08
    13   6   -0.02    0.01    0.02   -0.00    0.00   -0.01    0.03   -0.03   -0.06
    14   6   -0.02    0.02    0.03   -0.01   -0.01    0.03   -0.02    0.02    0.01
    15   6   -0.01   -0.01   -0.02   -0.04    0.03   -0.04    0.01   -0.02    0.00
    16   1    0.06    0.01    0.02    0.04    0.03    0.00    0.06    0.04    0.01
    17   1    0.03    0.02    0.00   -0.02    0.05    0.02    0.00   -0.03    0.01
    18   1    0.06   -0.04    0.01    0.09   -0.05    0.03    0.06    0.02    0.02
    19   1   -0.02    0.01    0.01   -0.01   -0.02    0.01    0.00    0.05   -0.01
    20   1    0.10    0.06    0.09    0.21    0.09    0.15    0.06    0.01    0.02
    21   1   -0.04   -0.04   -0.00   -0.08   -0.25    0.00    0.04   -0.06    0.02
    22   1    0.00    0.03   -0.03   -0.20    0.10    0.07   -0.08    0.09   -0.03
    23   1    0.00   -0.31    0.17    0.00    0.10   -0.12    0.02   -0.22    0.03
    24   1   -0.01   -0.14    0.07   -0.05    0.06    0.03   -0.06   -0.02    0.04
    25   1   -0.05    0.12    0.01    0.02   -0.12    0.04   -0.07    0.08    0.03
    26   1   -0.10    0.22    0.02    0.15   -0.06   -0.04   -0.04    0.09    0.01
    27   1   -0.07   -0.00    0.03   -0.05    0.03    0.01   -0.05    0.08   -0.01
    28   1   -0.03   -0.16    0.05   -0.02   -0.13    0.00   -0.02   -0.14   -0.01
    29   1   -0.05    0.15   -0.02   -0.04    0.01   -0.01   -0.05    0.02   -0.03
    30   1    0.10    0.29   -0.05    0.00   -0.03    0.01   -0.19   -0.45    0.06
    31   1   -0.09    0.04    0.06    0.00   -0.03    0.00    0.18    0.03   -0.12
    32   1   -0.11   -0.10    0.11    0.03    0.03   -0.00    0.16    0.13   -0.22
    33   1    0.02   -0.03   -0.00    0.01   -0.00    0.01    0.05    0.02    0.11
    34   1   -0.11   -0.03    0.06    0.03   -0.01    0.02    0.23    0.04   -0.10
    35   1   -0.05   -0.07   -0.11    0.00    0.02   -0.06   -0.05   -0.06   -0.07
    36   1    0.14    0.06    0.09    0.10    0.11    0.08    0.06    0.00    0.04
    37   1    0.07   -0.01   -0.02   -0.05   -0.05   -0.11    0.06    0.01    0.02
    38   1    0.05    0.02   -0.09    0.13   -0.06   -0.12   -0.01    0.03   -0.02
    39   1    0.01    0.02    0.03   -0.07   -0.06    0.25    0.03    0.03   -0.06
    40   1    0.01    0.00    0.04    0.15   -0.01   -0.12   -0.05    0.00    0.06

                       52                      53                      54           
                       A                       A                       A            
 Frequencies --       1037.0912              1052.9781              1060.1447       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.01    0.03   -0.04   -0.03    0.02   -0.08   -0.03    0.01
     2   6    0.01    0.01   -0.01    0.03    0.02   -0.02    0.06    0.01   -0.03
     3   6   -0.01    0.01   -0.01    0.04    0.00    0.04   -0.02    0.01   -0.01
     4   6   -0.01   -0.00   -0.01   -0.00    0.01   -0.00    0.00    0.02    0.01
     5   6    0.00   -0.02   -0.03    0.02   -0.02   -0.02    0.08   -0.04   -0.01
     6   6   -0.00    0.00   -0.06    0.01    0.01   -0.00    0.03    0.01    0.04
     7   6   -0.00    0.01    0.05   -0.01   -0.01    0.01   -0.04   -0.03   -0.03
     8   6    0.02   -0.02    0.03   -0.00   -0.02    0.01   -0.01   -0.03    0.04
     9   6   -0.00   -0.04   -0.02    0.01   -0.02   -0.01   -0.00   -0.01   -0.03
    10   6   -0.00    0.04    0.02   -0.02    0.02    0.01   -0.02    0.01    0.03
    11   6   -0.01    0.02   -0.02    0.01    0.01   -0.01    0.02    0.02   -0.03
    12   6   -0.00   -0.00    0.04   -0.08    0.02   -0.05    0.01   -0.01    0.02
    13   6    0.01   -0.00   -0.02    0.06   -0.01    0.06   -0.01    0.02   -0.02
    14   6    0.04   -0.06    0.03   -0.00    0.01   -0.01   -0.01    0.03   -0.03
    15   6   -0.04    0.05   -0.01   -0.01    0.01   -0.00    0.01    0.00   -0.00
    16   1   -0.02    0.01   -0.02   -0.11   -0.09   -0.00   -0.12   -0.06   -0.01
    17   1   -0.06    0.07    0.03    0.08    0.00   -0.04   -0.08    0.25    0.19
    18   1   -0.04   -0.14   -0.05    0.03   -0.01    0.01    0.07    0.09    0.04
    19   1    0.04   -0.02    0.01   -0.03   -0.08    0.02   -0.05   -0.15    0.01
    20   1   -0.10    0.05    0.05    0.00    0.02    0.02    0.09   -0.02   -0.01
    21   1   -0.17    0.05   -0.01   -0.05    0.04   -0.02   -0.11    0.11   -0.07
    22   1    0.19   -0.13   -0.03   -0.01   -0.02    0.01   -0.13   -0.06    0.14
    23   1    0.00   -0.06    0.08    0.01   -0.06    0.01    0.01    0.13   -0.07
    24   1    0.06   -0.02   -0.07    0.00   -0.01   -0.01    0.04   -0.12    0.03
    25   1    0.00    0.09   -0.05   -0.01    0.04   -0.01    0.11   -0.06   -0.07
    26   1   -0.13    0.03    0.03   -0.10    0.06    0.03   -0.25    0.12    0.10
    27   1    0.03   -0.07    0.02   -0.02    0.02    0.01   -0.05   -0.03    0.04
    28   1    0.01    0.10    0.03   -0.01   -0.03    0.01   -0.02   -0.06    0.06
    29   1    0.03    0.07    0.02   -0.02    0.06   -0.01   -0.03    0.18    0.00
    30   1   -0.10   -0.11   -0.01    0.14   -0.09    0.12   -0.06   -0.02   -0.03
    31   1    0.08    0.11   -0.06   -0.07   -0.36    0.08    0.04    0.09   -0.04
    32   1   -0.01   -0.04   -0.07    0.23    0.27    0.01   -0.05   -0.06   -0.02
    33   1    0.06   -0.02    0.04   -0.25    0.09   -0.34    0.13   -0.05    0.08
    34   1    0.01    0.01   -0.03   -0.23    0.06   -0.21    0.05   -0.03    0.11
    35   1    0.16    0.22    0.13   -0.01   -0.01   -0.00   -0.06   -0.08   -0.01
    36   1   -0.03    0.15    0.00   -0.01   -0.02   -0.01   -0.05   -0.10   -0.05
    37   1   -0.24   -0.09   -0.20    0.02    0.01    0.03    0.09    0.06    0.12
    38   1    0.08   -0.10   -0.02    0.02   -0.03    0.00   -0.02    0.00    0.02
    39   1   -0.10   -0.09    0.27   -0.02   -0.02    0.06    0.01    0.01   -0.01
    40   1    0.16   -0.02   -0.19    0.04   -0.00   -0.05   -0.00    0.00   -0.02

                       55                      56                      57           
                       A                       A                       A            
 Frequencies --       1071.5172              1106.5548              1115.4633       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.01   -0.01    0.03    0.01   -0.02    0.04    0.02   -0.02
     2   6   -0.01   -0.02    0.01   -0.04    0.00    0.01   -0.06   -0.01    0.03
     3   6   -0.05    0.02   -0.07   -0.01   -0.01   -0.01    0.01   -0.00    0.01
     4   6   -0.00   -0.00   -0.01    0.01    0.00    0.07   -0.00   -0.01   -0.01
     5   6    0.02    0.03   -0.00   -0.08   -0.05    0.04   -0.01    0.04   -0.02
     6   6    0.01    0.00    0.01    0.01    0.02    0.03    0.01    0.02    0.03
     7   6   -0.01   -0.01   -0.00   -0.00    0.00   -0.03   -0.03   -0.03   -0.02
     8   6   -0.01   -0.00   -0.01    0.05    0.03    0.04    0.00   -0.14    0.05
     9   6    0.01   -0.00    0.00   -0.04    0.01   -0.03   -0.01   -0.03   -0.04
    10   6   -0.01   -0.00    0.00    0.07    0.01   -0.00    0.01    0.03    0.01
    11   6    0.01    0.00    0.00   -0.03   -0.01   -0.03    0.03    0.09    0.00
    12   6    0.04   -0.03    0.06   -0.01    0.02    0.02   -0.00   -0.00   -0.01
    13   6    0.08   -0.01    0.07    0.03   -0.00   -0.00   -0.01   -0.00    0.00
    14   6    0.00    0.00    0.01   -0.01    0.01   -0.04   -0.01   -0.00    0.01
    15   6    0.00   -0.00    0.00    0.01   -0.01   -0.03    0.00   -0.01    0.00
    16   1    0.05    0.06   -0.01    0.10    0.05    0.02    0.08    0.05   -0.00
    17   1   -0.13    0.04    0.05    0.05    0.02    0.04   -0.04   -0.23   -0.20
    18   1    0.04    0.02    0.02   -0.28    0.05   -0.06    0.04    0.05    0.03
    19   1    0.01    0.06   -0.01   -0.09   -0.03    0.01    0.05    0.14   -0.02
    20   1    0.01   -0.01   -0.01    0.20    0.03    0.08    0.07    0.00    0.01
    21   1    0.03   -0.03    0.01   -0.24   -0.11   -0.09   -0.16    0.06   -0.07
    22   1   -0.08    0.03    0.03    0.18   -0.07    0.00   -0.03   -0.23    0.12
    23   1    0.01    0.03   -0.06   -0.03    0.03    0.16    0.01    0.17   -0.12
    24   1   -0.02   -0.02    0.03    0.10   -0.05   -0.06    0.09    0.05   -0.14
    25   1    0.00   -0.02    0.00    0.12    0.01   -0.08    0.05    0.04   -0.06
    26   1   -0.00    0.01    0.01   -0.03   -0.03   -0.01    0.04   -0.07   -0.03
    27   1   -0.02    0.03   -0.00    0.05   -0.17    0.03   -0.04    0.22   -0.04
    28   1   -0.01   -0.03   -0.00    0.01    0.12    0.05   -0.00    0.01   -0.01
    29   1   -0.02    0.01   -0.01    0.07    0.02    0.05   -0.05    0.13   -0.03
    30   1   -0.17   -0.02   -0.09   -0.04   -0.09    0.01    0.02    0.01    0.00
    31   1    0.09    0.29   -0.09    0.05    0.02   -0.03   -0.02   -0.03    0.02
    32   1   -0.17   -0.22   -0.05    0.04    0.04   -0.06    0.00    0.00    0.01
    33   1   -0.23    0.07   -0.35   -0.02    0.01   -0.08   -0.00    0.00    0.03
    34   1   -0.33    0.09   -0.30   -0.05    0.01   -0.07    0.02   -0.01    0.02
    35   1    0.00    0.00   -0.01   -0.05   -0.07    0.02   -0.01   -0.00   -0.03
    36   1    0.02    0.01    0.01   -0.09   -0.12   -0.08    0.04    0.02    0.03
    37   1    0.00   -0.00   -0.01    0.04    0.04    0.10    0.00   -0.01   -0.02
    38   1   -0.01    0.00    0.01    0.03    0.03   -0.07   -0.00    0.01   -0.01
    39   1    0.01    0.00   -0.03    0.04    0.04   -0.04    0.01    0.01   -0.01
    40   1   -0.02    0.00    0.01    0.01    0.00    0.03   -0.01    0.00    0.04

                       58                      59                      60           
                       A                       A                       A            
 Frequencies --       1142.2705              1166.5897              1174.1357       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.04   -0.01   -0.01    0.00   -0.03   -0.03    0.03    0.02    0.00
     2   6    0.04   -0.00    0.00   -0.01    0.02    0.05   -0.04    0.01   -0.03
     3   6   -0.01    0.02   -0.01    0.02    0.03    0.01   -0.01   -0.03   -0.02
     4   6   -0.00   -0.01    0.07    0.02    0.08    0.08    0.04    0.00   -0.00
     5   6    0.02    0.02    0.02    0.04    0.05   -0.06   -0.03   -0.04    0.07
     6   6    0.00   -0.02   -0.02    0.03   -0.02   -0.01   -0.02   -0.02   -0.03
     7   6   -0.01    0.03    0.03    0.03   -0.03    0.03    0.10    0.04   -0.00
     8   6   -0.01   -0.08   -0.02   -0.05    0.05    0.04   -0.08   -0.03    0.05
     9   6    0.03    0.01    0.03    0.03   -0.00   -0.04    0.01    0.05   -0.04
    10   6   -0.04   -0.01   -0.05   -0.03   -0.03    0.04    0.03   -0.05   -0.03
    11   6    0.02    0.04    0.03    0.02   -0.03   -0.03    0.05    0.01   -0.00
    12   6    0.01   -0.02   -0.00    0.00   -0.02   -0.01   -0.00    0.02    0.01
    13   6   -0.00   -0.01   -0.00   -0.01   -0.01    0.01    0.01    0.02    0.00
    14   6    0.01    0.01   -0.04   -0.01   -0.03   -0.03   -0.01   -0.01    0.01
    15   6    0.01    0.01   -0.02   -0.01   -0.03   -0.03   -0.02   -0.01   -0.00
    16   1    0.03    0.07   -0.00    0.23    0.21    0.01   -0.07   -0.11    0.02
    17   1    0.09    0.14    0.15   -0.08   -0.17   -0.16    0.02    0.08    0.06
    18   1   -0.20   -0.04   -0.08   -0.04   -0.05   -0.03   -0.11   -0.04   -0.05
    19   1   -0.11   -0.15    0.02   -0.18   -0.14    0.02    0.02    0.02    0.00
    20   1    0.14    0.01    0.07   -0.20   -0.01   -0.05   -0.09   -0.01   -0.04
    21   1   -0.16   -0.06   -0.00   -0.08    0.03   -0.01    0.15    0.22   -0.01
    22   1    0.12   -0.10   -0.10   -0.07    0.08    0.03   -0.13   -0.11    0.13
    23   1    0.01   -0.16   -0.00    0.02   -0.09    0.02   -0.01   -0.18    0.11
    24   1   -0.07    0.24   -0.10   -0.01    0.07   -0.07   -0.02    0.15   -0.09
    25   1   -0.25    0.05    0.17   -0.05    0.03   -0.00    0.00   -0.06    0.02
    26   1    0.22   -0.01   -0.07   -0.08   -0.02    0.04   -0.12    0.14    0.05
    27   1   -0.01    0.20   -0.05   -0.06   -0.10    0.06   -0.10    0.11    0.02
    28   1   -0.00   -0.04   -0.06   -0.01   -0.09    0.08   -0.01   -0.15    0.04
    29   1   -0.05   -0.03   -0.04   -0.02    0.11   -0.00   -0.08    0.12   -0.04
    30   1   -0.01    0.04   -0.02    0.01    0.03   -0.01   -0.02   -0.05    0.01
    31   1   -0.02    0.02    0.01   -0.04   -0.02    0.03    0.05    0.02   -0.03
    32   1   -0.05   -0.05    0.02   -0.04   -0.04    0.04    0.03    0.04   -0.05
    33   1   -0.04    0.02    0.02   -0.04    0.03    0.05    0.04   -0.02   -0.05
    34   1    0.04    0.01   -0.01    0.03    0.00    0.01   -0.06   -0.02    0.04
    35   1   -0.02   -0.04    0.06   -0.00    0.00    0.01   -0.02   -0.02   -0.05
    36   1   -0.11   -0.12   -0.09   -0.07   -0.02   -0.05    0.04    0.02    0.03
    37   1    0.02    0.05    0.11   -0.08   -0.02   -0.04    0.00   -0.02   -0.04
    38   1    0.01   -0.02   -0.01    0.07    0.06   -0.14    0.04    0.00   -0.05
    39   1    0.00   -0.01   -0.00    0.04    0.08    0.00   -0.01    0.01    0.05
    40   1    0.04   -0.00   -0.07    0.01    0.00    0.10    0.02    0.00    0.04

                       61                      62                      63           
                       A                       A                       A            
 Frequencies --       1198.2847              1199.3535              1213.7343       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.02   -0.00    0.00    0.02    0.01   -0.00    0.02    0.00
     2   6   -0.01    0.00   -0.01    0.02   -0.03   -0.02    0.01   -0.03   -0.00
     3   6    0.01    0.01    0.01   -0.00    0.04    0.00    0.01    0.11    0.03
     4   6   -0.06   -0.10   -0.02    0.04    0.03   -0.05    0.07   -0.01    0.02
     5   6    0.04    0.01   -0.06    0.03    0.04    0.01   -0.06   -0.00   -0.03
     6   6   -0.02    0.02   -0.01    0.00    0.02    0.06   -0.02    0.00   -0.02
     7   6    0.05   -0.02    0.05   -0.00   -0.05   -0.04    0.02    0.03    0.03
     8   6   -0.04    0.04    0.04    0.02    0.03    0.04   -0.03    0.00    0.00
     9   6    0.01    0.01   -0.04    0.01    0.01   -0.02   -0.01   -0.03   -0.02
    10   6   -0.01   -0.02    0.03   -0.03   -0.03   -0.01    0.03    0.03    0.02
    11   6    0.01   -0.01   -0.02   -0.02   -0.01   -0.02    0.02   -0.00   -0.00
    12   6    0.00   -0.01   -0.01    0.00   -0.02   -0.00    0.00   -0.05   -0.01
    13   6   -0.01   -0.00    0.00   -0.00   -0.02   -0.00    0.01   -0.06   -0.02
    14   6    0.03    0.04   -0.01   -0.03   -0.01    0.02   -0.03    0.00   -0.00
    15   6    0.04    0.03    0.01   -0.01   -0.03    0.01   -0.03   -0.00   -0.01
    16   1   -0.04   -0.01   -0.03   -0.24   -0.29    0.04   -0.15   -0.18    0.04
    17   1   -0.11   -0.06   -0.10   -0.05    0.04    0.03    0.20    0.08    0.15
    18   1   -0.24   -0.05   -0.07   -0.05    0.11    0.03   -0.16   -0.04   -0.06
    19   1    0.14    0.23   -0.04    0.15    0.17   -0.03    0.05    0.01   -0.01
    20   1    0.27    0.04    0.11   -0.04   -0.02   -0.05   -0.03    0.02    0.03
    21   1    0.00   -0.24    0.07   -0.29    0.01   -0.14    0.11   -0.12    0.08
    22   1   -0.06    0.03    0.06    0.15    0.05   -0.07   -0.13   -0.01    0.09
    23   1    0.01   -0.07    0.06   -0.00   -0.22    0.16    0.01    0.19   -0.12
    24   1    0.00    0.06   -0.07   -0.00    0.21   -0.16    0.04   -0.15    0.05
    25   1   -0.04    0.03   -0.01   -0.18    0.06    0.09    0.08    0.04   -0.07
    26   1   -0.12    0.02    0.05    0.09   -0.03   -0.02    0.02   -0.10   -0.03
    27   1   -0.05   -0.07    0.04    0.02   -0.12    0.02   -0.04    0.02    0.01
    28   1   -0.01   -0.07    0.06   -0.00    0.05    0.05   -0.00   -0.05    0.01
    29   1   -0.01    0.08    0.00    0.05    0.04    0.03   -0.03    0.03   -0.02
    30   1    0.02    0.03   -0.00   -0.00    0.03   -0.01    0.01    0.07   -0.02
    31   1   -0.02   -0.01    0.01   -0.03    0.00    0.02   -0.10   -0.01    0.06
    32   1   -0.01   -0.01    0.02   -0.04   -0.05    0.03   -0.10   -0.10    0.10
    33   1   -0.00    0.00    0.04   -0.04    0.02    0.03   -0.11    0.07    0.09
    34   1    0.01    0.01    0.00    0.05    0.01   -0.03    0.16    0.07   -0.20
    35   1    0.01   -0.01    0.08   -0.03   -0.01   -0.10   -0.05   -0.05   -0.07
    36   1   -0.02   -0.06   -0.02    0.08    0.07    0.07    0.03   -0.02    0.02
    37   1    0.08    0.07    0.13    0.01   -0.04   -0.08    0.03   -0.02   -0.03
    38   1   -0.08   -0.06    0.15    0.01    0.04   -0.04    0.06   -0.01   -0.07
    39   1   -0.02   -0.08   -0.09    0.02    0.04    0.06   -0.02    0.01    0.08
    40   1   -0.02   -0.00   -0.15   -0.03    0.00    0.12    0.04    0.00    0.04

                       64                      65                      66           
                       A                       A                       A            
 Frequencies --       1220.4069              1245.9023              1278.2411       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02   -0.04    0.02    0.00   -0.00   -0.01    0.01   -0.03    0.01
