Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1450.2257                -8.9227                -6.8897       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    46   1    0.01   -0.01   -0.00    0.00    0.00    0.00    0.01   -0.00   -0.00
    47   1   -0.01    0.01   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    48   1   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00

                       79                      80                      81           
                       A                       A                       A            
 Frequencies --        936.1093               939.2507               998.4743       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
     2   8    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
     3  26    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
     4   7   -0.00   -0.06   -0.03   -0.05   -0.01    0.00   -0.08   -0.06   -0.02
     5   7   -0.00    0.04    0.02    0.07    0.00   -0.00   -0.03    0.06    0.04
     6   7    0.00   -0.06   -0.04   -0.05   -0.02   -0.01    0.08    0.05    0.03
     7   7   -0.02    0.04    0.03    0.06    0.01   -0.00    0.05   -0.06   -0.05
     8   6   -0.05   -0.04   -0.01    0.04    0.01   -0.01    0.03    0.00   -0.01
     9   6    0.04    0.06    0.03   -0.02    0.03    0.03    0.00    0.02    0.01
    10   6   -0.01    0.06    0.04   -0.03   -0.00   -0.00    0.01    0.06    0.03
    11   6    0.02   -0.04   -0.03    0.06   -0.02   -0.02    0.02   -0.03   -0.02
    12   6    0.00   -0.04   -0.02    0.04   -0.04   -0.03    0.01   -0.03   -0.02
    13   6    0.04    0.03   -0.00   -0.07    0.03    0.02    0.00    0.00    0.00
    14   6   -0.01    0.02    0.03   -0.08   -0.01   -0.00    0.04   -0.00   -0.01
    15   6   -0.03   -0.05   -0.03    0.04    0.02    0.00   -0.02   -0.02   -0.01
    16   6   -0.05   -0.03   -0.02    0.05    0.00   -0.00   -0.03   -0.00    0.00
    17   6    0.04    0.04    0.04   -0.02    0.04    0.02   -0.00   -0.02   -0.01
    18   6   -0.01    0.07    0.04   -0.04   -0.00    0.01   -0.01   -0.06   -0.04
    19   6    0.01   -0.04   -0.02    0.06   -0.03   -0.03   -0.02    0.03    0.02
    20   6   -0.00   -0.04   -0.02    0.04   -0.04   -0.04   -0.00    0.03    0.02
    21   6    0.04    0.02    0.00   -0.06    0.03    0.03   -0.01    0.00    0.00
    22   6    0.00    0.03    0.02   -0.07   -0.01    0.01   -0.05    0.00    0.01
    23   6   -0.03   -0.05   -0.03    0.04    0.02    0.01    0.03    0.01    0.01
    24   6   -0.02   -0.01   -0.01    0.01    0.01    0.01    0.01    0.02    0.02
    25   1   -0.01   -0.03    0.03    0.01    0.02   -0.01    0.01    0.04    0.01
    26   6    0.01   -0.00   -0.01    0.01   -0.01   -0.01    0.03   -0.01   -0.01
    27   1    0.02   -0.02    0.02    0.01   -0.03    0.02    0.04   -0.02   -0.01
    28   6   -0.02   -0.01    0.01    0.00    0.01    0.01   -0.01   -0.02   -0.01
    29   1   -0.03    0.03   -0.07    0.01    0.00    0.02   -0.01   -0.02   -0.03
    30   6    0.01    0.00   -0.01    0.01   -0.02   -0.00   -0.04    0.01    0.01
    31   1    0.01   -0.01    0.01    0.01    0.01   -0.05   -0.04    0.01    0.02
    32   6    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    33   1   -0.00   -0.01   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    34   1   -0.01   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    35   1   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    36   1   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    37   6   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    38   1    0.12    0.11    0.04   -0.04    0.03   -0.00   -0.13   -0.06   -0.02
    39   1   -0.06    0.10    0.09   -0.07    0.01    0.05   -0.05    0.10    0.08
    40   1    0.03    0.01    0.06   -0.12    0.09    0.06   -0.09    0.12    0.08
    41   1    0.02    0.09   -0.01   -0.13   -0.06   -0.01    0.09    0.04    0.01
    42   1    0.10    0.13   -0.00   -0.04    0.02    0.04    0.14    0.07    0.02
    43   1   -0.04    0.07    0.11   -0.08    0.05    0.01    0.04   -0.10   -0.07
    44   1    0.04    0.02    0.02   -0.11    0.08    0.10    0.09   -0.12   -0.09
    45   1    0.05    0.06    0.04   -0.14   -0.04   -0.05   -0.10   -0.04   -0.01
    46   1   -0.00    0.01    0.00   -0.03    0.02    0.01    0.01   -0.01   -0.00
    47   1    0.01   -0.00    0.00    0.00   -0.01    0.01   -0.01    0.01   -0.00
    48   1    0.00    0.00    0.01    0.01   -0.01    0.01   -0.00    0.00   -0.00

                       82                      83                      84           
                       A                       A                       A            
 Frequencies --       1000.6633              1010.5747              1029.6875       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
     2   8   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
     3  26   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.01   -0.00   -0.00
     4   7    0.04   -0.08   -0.05   -0.00   -0.04   -0.03    0.09    0.03    0.00
     5   7   -0.07   -0.04   -0.02    0.10    0.00   -0.01    0.07    0.03    0.01
     6   7   -0.05    0.07    0.05    0.01    0.07    0.04    0.08    0.01    0.00
     7   7    0.07    0.04    0.02   -0.09    0.01    0.02    0.08    0.03    0.01
     8   6   -0.01   -0.03   -0.01   -0.02   -0.02   -0.01   -0.01   -0.01   -0.00
     9   6    0.01    0.07    0.04    0.01    0.04    0.02   -0.01    0.01    0.01
    10   6    0.00    0.03    0.02   -0.00    0.04    0.02   -0.03   -0.04   -0.02
    11   6   -0.03   -0.00    0.00    0.01   -0.02   -0.01    0.01    0.01    0.00
    12   6   -0.02    0.01    0.01    0.03   -0.01   -0.01   -0.00    0.01    0.01
    13   6    0.06   -0.00   -0.01   -0.07    0.01    0.01   -0.04   -0.02   -0.00
    14   6    0.02   -0.00   -0.00   -0.08   -0.00    0.01   -0.02    0.01    0.01
    15   6    0.01    0.02    0.01    0.03    0.01   -0.00   -0.01   -0.02   -0.01
    16   6    0.02    0.02    0.01    0.01    0.02    0.01   -0.01   -0.01   -0.01
    17   6   -0.01   -0.06   -0.04   -0.01   -0.05   -0.03   -0.00    0.01    0.01
    18   6   -0.00   -0.03   -0.02   -0.00   -0.05   -0.04   -0.02   -0.03   -0.02
    19   6    0.03   -0.00   -0.00   -0.01    0.02    0.02    0.00    0.01    0.00
    20   6    0.02   -0.01   -0.01   -0.03    0.00    0.01    0.01    0.01    0.01
    21   6   -0.06   -0.00    0.01    0.07   -0.01   -0.01   -0.06   -0.02   -0.00
    22   6   -0.03    0.00    0.00    0.08   -0.00   -0.01   -0.02    0.01    0.01
    23   6   -0.01   -0.03   -0.02   -0.03   -0.01   -0.00   -0.01   -0.01   -0.01
    24   6   -0.04    0.00    0.01   -0.02   -0.02   -0.01   -0.02    0.01    0.01
    25   1   -0.04   -0.01    0.02   -0.03   -0.04   -0.02    0.02    0.04    0.03
    26   6    0.01    0.03    0.01    0.01   -0.02   -0.02   -0.06   -0.04   -0.01
    27   1    0.01    0.03    0.02    0.02   -0.04   -0.02   -0.05   -0.05   -0.02
    28   6    0.03   -0.00   -0.01    0.03    0.02    0.01   -0.02    0.01    0.01
    29   1    0.04   -0.00    0.00    0.05    0.04    0.02    0.01    0.04    0.01
    30   6   -0.01   -0.03   -0.02   -0.02    0.02    0.01   -0.05   -0.04   -0.02
    31   1   -0.01   -0.03   -0.02   -0.04    0.03    0.03   -0.04   -0.06   -0.03
    32   6    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    33   1   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    34   1   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    35   1   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    36   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    37   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    38   1    0.03    0.09    0.05    0.07    0.08    0.04    0.17    0.12    0.05
    39   1    0.12   -0.05   -0.05   -0.04    0.07    0.05   -0.02   -0.05   -0.03
    40   1    0.07   -0.01   -0.02   -0.08    0.01    0.01    0.03   -0.13   -0.08
    41   1   -0.10   -0.11   -0.05   -0.09   -0.01    0.01    0.15    0.17    0.08
    42   1   -0.03   -0.07   -0.05   -0.04   -0.07   -0.05    0.15    0.10    0.05
    43   1   -0.13    0.07    0.06    0.01   -0.07   -0.04   -0.01   -0.04   -0.02
    44   1   -0.08    0.02    0.02    0.07    0.00   -0.01    0.02   -0.12   -0.09
    45   1    0.10    0.11    0.07    0.10    0.01   -0.00    0.16    0.17    0.10
    46   1    0.02   -0.01   -0.01   -0.00    0.00    0.00    0.00   -0.00   -0.00
    47   1   -0.00    0.01   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    48   1   -0.01    0.01   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00

                       85                      86                      87           
                       A                       A                       A            
 Frequencies --       1031.3429              1051.0862              1052.4405       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
     2   8   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
     3  26   -0.00    0.01    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     4   7    0.04   -0.06   -0.04    0.06   -0.01   -0.01   -0.02   -0.01   -0.00
     5   7    0.03   -0.07   -0.05   -0.01    0.01    0.01    0.01    0.04    0.02
     6   7    0.03   -0.05   -0.04    0.05   -0.00   -0.01   -0.01   -0.01   -0.01
     7   7    0.01   -0.08   -0.05   -0.01    0.01    0.01    0.00    0.05    0.04
     8   6    0.01   -0.00   -0.00    0.00   -0.03   -0.02    0.01    0.00   -0.00
     9   6   -0.02    0.04    0.03   -0.02    0.04    0.03   -0.03    0.02    0.02
    10   6    0.01    0.02    0.01   -0.01   -0.03   -0.01    0.04    0.04    0.02
    11   6   -0.02    0.01    0.01    0.01    0.03    0.02   -0.02   -0.01   -0.00
    12   6   -0.01    0.01    0.01    0.00   -0.00   -0.00    0.04    0.01    0.00
    13   6    0.00    0.01    0.00    0.02    0.02    0.01   -0.05   -0.02   -0.00
    14   6   -0.05    0.02    0.02    0.04   -0.03   -0.02    0.03   -0.01   -0.01
    15   6    0.01   -0.00   -0.00   -0.01    0.02    0.01   -0.03    0.01    0.01
    16   6    0.02    0.00   -0.00    0.01   -0.03   -0.02    0.01   -0.00   -0.00
    17   6   -0.02    0.04    0.02   -0.02    0.04    0.03   -0.02    0.03    0.02
    18   6    0.01    0.01    0.01   -0.02   -0.03   -0.02    0.03    0.03    0.02
    19   6   -0.02    0.01    0.01    0.01    0.03    0.02   -0.01   -0.01   -0.01
    20   6   -0.02    0.01    0.01   -0.00   -0.01   -0.01    0.03    0.01   -0.00
    21   6    0.02    0.01    0.00    0.04    0.03    0.01   -0.05   -0.02   -0.01
    22   6   -0.03    0.02    0.02    0.04   -0.03   -0.02    0.03   -0.01   -0.01
    23   6    0.00   -0.00   -0.00   -0.01    0.01    0.01   -0.03    0.01    0.01
    24   6   -0.04    0.04    0.03   -0.04   -0.01   -0.00   -0.01   -0.03   -0.02
    25   1   -0.06    0.03    0.03   -0.07   -0.03   -0.01   -0.03   -0.04   -0.03
    26   6    0.01    0.01    0.01   -0.04    0.00    0.01    0.02   -0.04   -0.02
    27   1    0.05   -0.02   -0.02   -0.04    0.01    0.02    0.04   -0.05   -0.04
    28   6   -0.04    0.05    0.03   -0.04   -0.02   -0.01   -0.01   -0.03   -0.02
    29   1   -0.05    0.04    0.04   -0.05   -0.03   -0.01   -0.02   -0.03   -0.02
    30   6    0.02    0.02    0.01   -0.03    0.01    0.01    0.01   -0.04   -0.02
    31   1    0.05   -0.01   -0.01   -0.04    0.02    0.01    0.02   -0.05   -0.03
    32   6    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    33   1   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    34   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    35   1    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
    36   1    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    37   6   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    38   1   -0.14   -0.03    0.01    0.07    0.10    0.05   -0.34   -0.17   -0.05
    39   1    0.19   -0.12   -0.11    0.14   -0.15   -0.12    0.25   -0.12   -0.11
    40   1    0.12   -0.14   -0.10   -0.14    0.24    0.15   -0.12    0.07    0.05
    41   1   -0.05    0.02    0.02   -0.10   -0.17   -0.09    0.18    0.13    0.05
    42   1   -0.15   -0.04   -0.01    0.10    0.11    0.07   -0.25   -0.11   -0.04
    43   1    0.20   -0.13   -0.11    0.13   -0.15   -0.11    0.19   -0.10   -0.08
    44   1    0.13   -0.12   -0.10   -0.14    0.24    0.19   -0.10    0.05    0.05
    45   1   -0.06   -0.00    0.01   -0.17   -0.21   -0.13    0.20    0.14    0.07
    46   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    47   1   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    48   1   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00

                       88                      89                      90           
                       A                       A                       A            
 Frequencies --       1061.6319              1062.1638              1064.2457       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
     2   8   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     3  26   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     4   7   -0.03   -0.01    0.00   -0.08    0.00    0.02    0.01    0.02    0.01
     5   7    0.00   -0.03   -0.02   -0.01   -0.08   -0.04    0.03   -0.01   -0.01
     6   7    0.03    0.00   -0.00    0.09   -0.01   -0.01    0.00   -0.02   -0.01
     7   7    0.00    0.02    0.02    0.01    0.07    0.05   -0.03   -0.00    0.00
     8   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.01    0.01    0.00
     9   6   -0.01    0.01    0.01    0.02   -0.02   -0.02   -0.02   -0.00    0.00
    10   6    0.03    0.02    0.01    0.01    0.01    0.00    0.02   -0.00   -0.01
    11   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.01    0.01    0.01
    12   6   -0.01    0.00    0.00   -0.02   -0.01   -0.00    0.01   -0.01   -0.00
    13   6   -0.01   -0.02   -0.01    0.04    0.03    0.01    0.00    0.02    0.01
    14   6   -0.02    0.03    0.02   -0.02    0.01    0.01   -0.01   -0.02   -0.01
    15   6    0.00   -0.01   -0.01    0.02   -0.01   -0.01    0.01    0.01    0.00
    16   6   -0.00   -0.00   -0.00    0.00   -0.01   -0.01   -0.01   -0.01   -0.01
    17   6    0.02   -0.01   -0.01   -0.02    0.03    0.02    0.03    0.00   -0.00
    18   6   -0.03   -0.02   -0.01   -0.01   -0.02   -0.01   -0.03   -0.00   -0.00
    19   6    0.00   -0.00   -0.00    0.00    0.01    0.01    0.01   -0.01   -0.00
    20   6    0.01   -0.00   -0.00    0.01    0.01    0.00   -0.01    0.00    0.00
    21   6    0.01    0.02    0.01   -0.03   -0.02   -0.01    0.01   -0.02   -0.01
    22   6    0.02   -0.03   -0.02    0.02   -0.01   -0.01    0.00    0.02    0.01
    23   6    0.00    0.00    0.00   -0.01    0.01    0.01   -0.01   -0.01   -0.00
    24   6   -0.00   -0.02   -0.02    0.04   -0.04   -0.03   -0.01    0.01    0.01
    25   1   -0.06   -0.07   -0.04    0.07   -0.02   -0.03   -0.02    0.00    0.00
    26   6    0.03    0.00   -0.00    0.04    0.05    0.02    0.01    0.01    0.00
    27   1    0.08   -0.05   -0.04    0.04    0.06    0.03    0.01    0.01    0.00
    28   6    0.00    0.03    0.02   -0.05    0.04    0.03    0.01   -0.00   -0.00
    29   1    0.07    0.08    0.04   -0.07    0.03    0.03    0.01    0.00   -0.00
    30   6   -0.03    0.00    0.00   -0.05   -0.04   -0.02   -0.01    0.00    0.00
    31   1   -0.08    0.05    0.04   -0.03   -0.06   -0.04   -0.02    0.00    0.00
    32   6    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    33   1   -0.00    0.00   -0.00    0.01   -0.00   -0.00    0.00   -0.00   -0.00
    34   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    35   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    36   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    37   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    38   1   -0.24   -0.13   -0.04    0.03   -0.02   -0.02   -0.28   -0.16   -0.05
    39   1    0.17   -0.09   -0.09   -0.10    0.09    0.07    0.24   -0.17   -0.15
    40   1    0.19   -0.28   -0.19    0.04    0.03    0.01   -0.15    0.21    0.14
    41   1    0.18    0.22    0.11   -0.19   -0.14   -0.06   -0.22   -0.21   -0.10
    42   1    0.30    0.15    0.07   -0.02    0.04    0.02    0.34    0.18    0.09
    43   1   -0.23    0.13    0.11    0.14   -0.14   -0.10   -0.27    0.18    0.15
    44   1   -0.16    0.23    0.19   -0.04   -0.01   -0.00    0.17   -0.21   -0.18
    45   1   -0.17   -0.19   -0.12    0.14    0.10    0.05    0.18    0.18    0.10
    46   1    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.01    0.01    0.00
    47   1    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    48   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00

                       91                      92                      93           
                       A                       A                       A            
 Frequencies --       1081.5964              1133.5444              1136.4277       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     2   8   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     3  26    0.00    0.00   -0.00   -0.01   -0.00    0.00   -0.00    0.00    0.00
     4   7    0.04   -0.01   -0.01    0.09    0.00   -0.01    0.01   -0.03   -0.02
     5   7   -0.01   -0.04   -0.02    0.04    0.00   -0.00    0.00   -0.07   -0.04
     6   7   -0.04    0.00    0.01    0.07    0.00   -0.01    0.02   -0.03   -0.02
     7   7    0.00    0.04    0.03    0.04    0.02    0.01   -0.01   -0.07   -0.05
     8   6   -0.05    0.03    0.03   -0.04    0.06    0.04    0.02    0.01    0.00
     9   6    0.02   -0.04   -0.03    0.01   -0.03   -0.02    0.01    0.01    0.00
    10   6    0.02    0.04    0.02    0.02    0.02    0.01    0.00    0.02    0.01
    11   6   -0.06   -0.03   -0.01   -0.04   -0.06   -0.03   -0.04   -0.01    0.00
    12   6    0.04    0.05    0.02   -0.01    0.02    0.01    0.06    0.04    0.02
    13   6   -0.05   -0.02   -0.01   -0.01    0.00    0.00   -0.04   -0.01   -0.00
    14   6    0.04   -0.02   -0.01   -0.02    0.00    0.00    0.02   -0.01   -0.01
    15   6   -0.03    0.05    0.03    0.00   -0.03   -0.02   -0.05    0.03    0.03
    16   6    0.05   -0.04   -0.03   -0.04    0.05    0.04    0.02    0.01    0.01
    17   6   -0.02    0.04    0.03    0.01   -0.03   -0.02    0.00    0.01    0.00
    18   6   -0.03   -0.04   -0.02    0.02    0.02    0.01    0.00    0.02    0.01
    19   6    0.06    0.03    0.02   -0.04   -0.04   -0.03   -0.04   -0.01   -0.00
    20   6   -0.04   -0.05   -0.02   -0.01    0.02    0.02    0.07    0.04    0.01
    21   6    0.04    0.01    0.00   -0.01    0.00    0.00   -0.03   -0.01   -0.00
    22   6   -0.04    0.02    0.02   -0.02    0.00    0.00    0.03   -0.02   -0.02
    23   6    0.03   -0.04   -0.03    0.01   -0.03   -0.02   -0.06    0.03    0.03
    24   6    0.03    0.02    0.01    0.01    0.01    0.01   -0.01   -0.01   -0.00
    25   1   -0.05   -0.05   -0.01   -0.15   -0.11   -0.04    0.09    0.08    0.03
    26   6    0.02   -0.02   -0.01    0.00   -0.01   -0.00    0.02   -0.01   -0.01
    27   1   -0.04    0.05    0.03   -0.09    0.08    0.06   -0.07    0.09    0.06
    28   6   -0.03   -0.01   -0.01    0.01    0.02    0.01   -0.02   -0.00    0.00
    29   1    0.07    0.04    0.04   -0.10   -0.06   -0.03    0.05    0.05    0.03
    30   6   -0.02    0.02    0.01    0.00   -0.01   -0.01    0.01   -0.01   -0.00
    31   1    0.04   -0.05   -0.05   -0.05    0.03    0.03   -0.10    0.12    0.09
    32   6   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    33   1    0.01    0.00   -0.00   -0.01    0.00    0.00   -0.00    0.01   -0.00
    34   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    35   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    36   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    37   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    38   1   -0.04   -0.08   -0.04   -0.16   -0.14   -0.06    0.15    0.10    0.03
    39   1   -0.10    0.14    0.10   -0.07    0.10    0.07   -0.15    0.14    0.11
    40   1   -0.07    0.01    0.01   -0.10    0.13    0.09   -0.13    0.12    0.08
    41   1    0.15    0.08    0.03   -0.17   -0.14   -0.06    0.09    0.04    0.01
    42   1    0.09    0.10    0.06   -0.12   -0.10   -0.06    0.13    0.08    0.04
    43   1    0.04   -0.10   -0.07   -0.05    0.08    0.05   -0.15    0.14    0.11
    44   1    0.11   -0.07   -0.07   -0.09    0.11    0.09   -0.14    0.11    0.10
    45   1   -0.09   -0.02   -0.00   -0.19   -0.15   -0.07    0.13    0.07    0.03
    46   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    47   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    48   1   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00

                       94                      95                      96           
                       A                       A                       A            
 Frequencies --       1158.7254              1160.2868              1171.7128       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
     2   8    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
     3  26    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
     4   7    0.01   -0.06   -0.04   -0.03   -0.04   -0.02   -0.02    0.00    0.00
     5   7   -0.03    0.03    0.02    0.07    0.01   -0.00    0.01    0.03    0.02
     6   7    0.02   -0.05   -0.03   -0.03   -0.04   -0.02    0.04   -0.00   -0.00
     7   7   -0.05    0.02    0.02    0.06    0.01    0.00    0.00   -0.02   -0.01
     8   6    0.05    0.04    0.01   -0.03   -0.00    0.00   -0.05   -0.01   -0.00
     9   6   -0.01    0.01    0.01    0.00   -0.01   -0.01    0.00   -0.01   -0.01
    10   6   -0.00   -0.01   -0.01    0.01    0.01    0.01    0.01    0.02    0.01
    11   6    0.02    0.02    0.01   -0.05    0.04    0.03   -0.04    0.01    0.01
    12   6   -0.01    0.02    0.01   -0.03    0.04    0.03   -0.03    0.04    0.03
    13   6   -0.01   -0.00    0.00   -0.01   -0.01   -0.00   -0.02   -0.00    0.00
    14   6    0.02   -0.01   -0.01    0.01    0.00   -0.00    0.01   -0.00   -0.00
    15   6    0.04    0.04    0.02   -0.01    0.01    0.01    0.04    0.03    0.02
    16   6    0.04    0.03    0.01   -0.03    0.00    0.01    0.04    0.02    0.01
    17   6   -0.01    0.01    0.01    0.00   -0.01   -0.01   -0.00    0.01    0.01
    18   6    0.00   -0.01   -0.00    0.01    0.01    0.01   -0.00   -0.01   -0.01
    19   6    0.01    0.00    0.00   -0.04    0.04    0.03    0.04   -0.02   -0.02
    20   6    0.01    0.03    0.02   -0.04    0.04    0.03    0.01   -0.04   -0.03
    21   6   -0.02   -0.00    0.00   -0.01   -0.01   -0.00    0.02    0.00   -0.00
    22   6    0.01   -0.01   -0.01    0.01   -0.00   -0.00   -0.02    0.00    0.00
    23   6    0.05    0.05    0.02   -0.01    0.01    0.01   -0.03   -0.04   -0.02
    24   6   -0.02   -0.02   -0.01    0.03   -0.02   -0.02    0.03    0.02    0.01
    25   1   -0.34   -0.26   -0.13    0.08    0.01   -0.00    0.27    0.19    0.09
    26   6   -0.03   -0.02   -0.01    0.03   -0.02   -0.01    0.02   -0.03   -0.02
    27   1    0.03   -0.08   -0.05    0.25   -0.25   -0.19    0.22   -0.23   -0.17
    28   6   -0.02   -0.02   -0.01    0.03   -0.02   -0.02   -0.03   -0.02   -0.01
    29   1   -0.29   -0.22   -0.10    0.08    0.02    0.00   -0.31   -0.23   -0.10
    30   6   -0.02   -0.03   -0.01    0.03   -0.02   -0.01   -0.03    0.02    0.02
    31   1   -0.00   -0.05   -0.03    0.27   -0.27   -0.19   -0.22    0.22    0.16
    32   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    33   1    0.00    0.00   -0.00   -0.00    0.00    0.00    0.01   -0.00   -0.00
    34   1    0.01    0.00    0.01    0.00    0.00    0.00   -0.00   -0.00   -0.00
    35   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    36   1    0.00    0.00    0.01    0.00    0.00    0.00   -0.00   -0.00   -0.01
    37   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    38   1    0.05    0.04    0.02    0.15    0.08    0.02    0.06    0.02    0.00
    39   1   -0.14    0.09    0.08    0.02    0.01   -0.00    0.07   -0.03   -0.03
    40   1    0.08   -0.12   -0.08   -0.05    0.04    0.03    0.05   -0.09   -0.06
    41   1    0.01   -0.02   -0.01   -0.12   -0.11   -0.05   -0.08   -0.09   -0.04
    42   1    0.03    0.03    0.02    0.14    0.07    0.03   -0.09   -0.04   -0.02
    43   1   -0.12    0.09    0.07    0.01    0.01    0.01   -0.07    0.04    0.03
