 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1519.2983               -26.9700               -11.6712       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    21   6    0.01   -0.03    0.04    0.01   -0.05    0.07   -0.01    0.01   -0.01
    22   6   -0.01    0.03   -0.04   -0.01    0.05   -0.07   -0.01   -0.01    0.01
    23   6    0.00   -0.00    0.00    0.00   -0.01    0.02   -0.00   -0.01   -0.01
    24   6    0.00   -0.00    0.01   -0.01    0.02   -0.03   -0.01    0.01   -0.00
    25   1   -0.01    0.03   -0.04    0.02   -0.10    0.15   -0.01   -0.02    0.03
    26   6   -0.00    0.01   -0.01    0.00   -0.00    0.01    0.01   -0.02    0.02
    27   1    0.01   -0.03    0.05   -0.00    0.02   -0.02   -0.02    0.08   -0.14
    28   6    0.00    0.00   -0.00    0.00   -0.01    0.01   -0.01    0.01   -0.01
    29   1    0.00   -0.01    0.02   -0.01    0.04   -0.06   -0.00   -0.02    0.04
    30   6    0.00   -0.01    0.01    0.00   -0.01    0.01    0.00    0.01   -0.01
    31   1   -0.00    0.03   -0.04   -0.01    0.05   -0.07    0.01   -0.04    0.06
    32   6    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    33   1   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    34   1   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    35   1   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    36   1    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    37   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    38   1   -0.06    0.23   -0.37    0.03   -0.13    0.22    0.04   -0.08    0.17
    39   1    0.07   -0.25    0.41   -0.04    0.14   -0.22   -0.04    0.13   -0.17
    40   1   -0.01    0.09   -0.17    0.01   -0.05    0.09   -0.05    0.23   -0.38
    41   1    0.02   -0.11    0.19   -0.01    0.06   -0.11    0.05   -0.23    0.41
    42   1   -0.01    0.07   -0.10   -0.01    0.08   -0.12   -0.01    0.13   -0.17
    43   1    0.01   -0.07    0.11    0.01   -0.07    0.11    0.01   -0.11    0.21
    44   1   -0.04    0.16   -0.23   -0.06    0.26   -0.37   -0.00   -0.03    0.07
    45   1    0.03   -0.16    0.23    0.05   -0.27    0.39   -0.00    0.05   -0.05
    46   1   -0.01    0.01    0.00   -0.01    0.00    0.00   -0.02    0.01    0.01
    47   1    0.00   -0.01    0.00    0.00   -0.00    0.00    0.01   -0.01    0.01
    48   1    0.01   -0.00    0.00    0.00   -0.00    0.00    0.01   -0.01    0.01

                       79                      80                      81           
                       A                       A                       A            
 Frequencies --        946.1832               946.6659               950.0343       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     2   8    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
     3  26   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.01   -0.00   -0.00
     4   7    0.02   -0.05   -0.03    0.02   -0.06   -0.04   -0.02    0.02    0.02
     5   7    0.03    0.01    0.00    0.02    0.01    0.01    0.11    0.02    0.00
     6   7    0.01   -0.06   -0.04    0.02   -0.07   -0.05   -0.02    0.02    0.01
     7   7    0.01    0.01    0.01    0.00    0.01    0.01    0.10    0.02    0.00
     8   6   -0.02   -0.02   -0.01   -0.02   -0.02   -0.01    0.03    0.02    0.00
     9   6    0.02    0.04    0.02    0.02    0.04    0.04   -0.02   -0.01   -0.00
    10   6   -0.01    0.04    0.03   -0.01    0.06    0.02   -0.01   -0.01   -0.01
    11   6    0.01   -0.02   -0.02    0.01   -0.03   -0.01    0.04   -0.01   -0.01
    12   6    0.01   -0.01   -0.01    0.01   -0.02   -0.01    0.04   -0.02   -0.01
    13   6   -0.01    0.00    0.02   -0.01    0.03   -0.03   -0.08    0.02    0.01
    14   6   -0.02    0.02   -0.01   -0.01   -0.01    0.04   -0.08   -0.02    0.01
    15   6   -0.00   -0.03   -0.01   -0.01   -0.02   -0.03    0.05    0.01   -0.00
    16   6   -0.02   -0.03   -0.00   -0.02   -0.02   -0.03    0.03    0.01    0.01
    17   6    0.01    0.09   -0.03    0.03    0.02    0.08   -0.02   -0.01   -0.00
    18   6    0.00    0.01    0.10   -0.01    0.09   -0.01   -0.01   -0.01   -0.01
    19   6    0.00   -0.02   -0.03    0.00   -0.04   -0.01    0.04   -0.01   -0.01
    20   6    0.01   -0.01   -0.02    0.01   -0.02   -0.00    0.04   -0.02   -0.02
    21   6   -0.00   -0.01    0.02    0.00    0.02   -0.01   -0.08    0.02    0.02
    22   6   -0.01    0.02   -0.01    0.01   -0.00    0.02   -0.09   -0.01    0.00
    23   6   -0.01   -0.02   -0.01   -0.02   -0.02   -0.02    0.05    0.01   -0.00
    24   6   -0.02    0.01    0.00   -0.02    0.00    0.01    0.01    0.01    0.01
    25   1   -0.02   -0.02    0.04   -0.03    0.01   -0.01   -0.01    0.00   -0.01
    26   6    0.00   -0.01   -0.00    0.00    0.00   -0.01   -0.01   -0.03   -0.02
    27   1   -0.01    0.01   -0.01    0.00   -0.03    0.07   -0.01   -0.05    0.00
    28   6   -0.02    0.02   -0.01   -0.03   -0.00    0.03    0.00    0.01    0.01
    29   1   -0.02   -0.05    0.09   -0.05    0.08   -0.11   -0.01   -0.00   -0.00
    30   6    0.01   -0.01    0.02    0.01    0.01   -0.01   -0.01   -0.03   -0.02
    31   1   -0.01    0.07   -0.08    0.01   -0.04    0.08   -0.01   -0.02   -0.03
    32   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    33   1    0.00   -0.01   -0.00    0.00   -0.01   -0.00    0.00    0.00   -0.00
    34   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    35   1    0.00    0.00    0.00    0.00    0.00    0.01   -0.00   -0.00   -0.00
    36   1   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    37   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.01
    38   1    0.04    0.05    0.04    0.04    0.11   -0.03   -0.04   -0.02   -0.02
    39   1   -0.02    0.06    0.03    0.00    0.01    0.12   -0.06    0.02    0.04
    40   1   -0.03    0.07   -0.06   -0.00   -0.08    0.19   -0.10    0.01    0.07
    41   1    0.03   -0.02    0.11    0.00    0.16   -0.17   -0.10    0.01   -0.04
    42   1    0.06   -0.16    0.36    0.00    0.21   -0.19   -0.04   -0.01   -0.03
    43   1   -0.04    0.29   -0.31    0.02   -0.09    0.27   -0.07    0.02    0.04
    44   1   -0.03    0.09   -0.08    0.00   -0.04    0.10   -0.10    0.04    0.04
    45   1    0.04   -0.03    0.11    0.03    0.09   -0.05   -0.10   -0.02   -0.00
    46   1   -0.02    0.01    0.01   -0.02    0.01    0.01   -0.04    0.02    0.01
    47   1    0.01   -0.01    0.01    0.01   -0.01    0.00    0.01   -0.02    0.01
    48   1    0.01   -0.01    0.01    0.01   -0.01    0.01    0.02   -0.02    0.01

                       82                      83                      84           
                       A                       A                       A            
 Frequencies --        978.2029               988.6234              1014.4730       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     2   8    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
     3  26   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.01    0.00    0.00
     4   7    0.02   -0.06   -0.04   -0.08   -0.05   -0.02    0.12    0.01   -0.02
     5   7    0.08    0.03    0.01   -0.04    0.05    0.03    0.03   -0.01   -0.01
     6   7   -0.01    0.07    0.05    0.07    0.03    0.01    0.10    0.00   -0.01
     7   7   -0.07   -0.02    0.00    0.05   -0.06   -0.05    0.05   -0.03   -0.02
     8   6   -0.02   -0.02   -0.01    0.03    0.00   -0.00   -0.01   -0.00    0.00
     9   6    0.01    0.06    0.03    0.01    0.01    0.00   -0.02    0.02    0.01
    10   6   -0.00    0.05    0.03    0.01    0.07    0.04   -0.03   -0.06   -0.03
    11   6    0.01   -0.03   -0.02    0.00   -0.03   -0.02    0.01    0.03    0.02
    12   6    0.02   -0.02   -0.01    0.01   -0.02   -0.01   -0.02    0.01    0.01
    13   6   -0.06    0.01    0.01    0.00   -0.00   -0.00    0.01   -0.00   -0.00
    14   6   -0.06   -0.00    0.01    0.06   -0.01   -0.01   -0.01    0.01    0.01
    15   6    0.03    0.00   -0.00   -0.03   -0.01   -0.00   -0.00   -0.01   -0.01
    16   6    0.01    0.02    0.01   -0.03   -0.01   -0.00   -0.01   -0.01   -0.00
    17   6   -0.01   -0.06   -0.04   -0.00    0.01    0.01   -0.01    0.02    0.01
    18   6   -0.00   -0.06   -0.04   -0.01   -0.05   -0.03   -0.03   -0.05   -0.03
    19   6   -0.00    0.03    0.02   -0.00    0.03    0.02    0.01    0.03    0.02
    20   6   -0.03    0.01    0.01   -0.00    0.02    0.01   -0.02    0.01    0.01
    21   6    0.06   -0.01   -0.01   -0.01    0.01    0.01    0.00   -0.00   -0.00
    22   6    0.06    0.00   -0.01   -0.07    0.01    0.02   -0.03    0.01    0.01
    23   6   -0.03   -0.00    0.00    0.03    0.00   -0.00    0.00   -0.01   -0.01
    24   6   -0.03   -0.01   -0.00    0.01    0.04    0.02   -0.04    0.03    0.03
    25   1   -0.04   -0.02   -0.00    0.01    0.04    0.02   -0.03    0.04    0.03
    26   6    0.00   -0.03   -0.02    0.04   -0.00   -0.01   -0.07   -0.01    0.01
    27   1    0.01   -0.04   -0.02    0.05   -0.01   -0.01   -0.06   -0.02    0.00
    28   6    0.03    0.00    0.00   -0.01   -0.03   -0.01   -0.03    0.02    0.02
    29   1    0.05    0.01    0.00   -0.02   -0.03   -0.03   -0.03    0.03    0.02
    30   6   -0.01    0.02    0.02   -0.03    0.01    0.01   -0.06   -0.00    0.00
    31   1   -0.02    0.03    0.03   -0.03    0.00    0.01   -0.04   -0.02   -0.01
    32   6    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    33   1   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    34   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    35   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    36   1   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    37   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    38   1    0.03    0.07    0.04   -0.16   -0.09   -0.04    0.15    0.12    0.05
    39   1   -0.00    0.06    0.04   -0.03    0.10    0.08    0.05   -0.13   -0.09
    40   1   -0.08    0.03    0.02   -0.09    0.12    0.08    0.09   -0.10   -0.07
    41   1   -0.06   -0.00    0.01    0.12    0.04    0.01    0.01    0.03    0.01
    42   1   -0.01   -0.06   -0.04    0.14    0.09    0.04    0.14    0.11    0.06
    43   1   -0.00   -0.07   -0.05    0.04   -0.10   -0.07    0.06   -0.12   -0.08
    44   1    0.08   -0.02   -0.03    0.09   -0.12   -0.09    0.09   -0.11   -0.09
    45   1    0.07    0.00    0.00   -0.13   -0.04   -0.01   -0.00    0.03    0.03
    46   1    0.00   -0.00   -0.00    0.01   -0.00   -0.00    0.00   -0.00   -0.00
    47   1   -0.00    0.00   -0.00   -0.01    0.00   -0.00   -0.00    0.00   -0.00
    48   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00

                       85                      86                      87           
                       A                       A                       A            
 Frequencies --       1015.8407              1028.4293              1034.7040       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
     2   8    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
     3  26   -0.00   -0.01   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     4   7    0.02    0.04    0.02    0.02    0.05    0.02    0.08   -0.01   -0.02
     5   7    0.00    0.10    0.06    0.05   -0.01   -0.01   -0.01    0.08    0.05
     6   7    0.03    0.02    0.01   -0.03   -0.04   -0.03   -0.10    0.01    0.01
     7   7   -0.00    0.09    0.06   -0.06   -0.03   -0.01   -0.00   -0.07   -0.05
     8   6   -0.02   -0.01   -0.00   -0.03    0.03    0.02    0.01    0.01    0.00
     9   6    0.00   -0.01   -0.01    0.02   -0.07   -0.05   -0.01    0.01    0.01
    10   6   -0.01   -0.02   -0.01    0.00   -0.00   -0.00   -0.02   -0.03   -0.01
    11   6    0.00   -0.00   -0.00   -0.03   -0.02   -0.01    0.02    0.01    0.01
    12   6    0.01   -0.00   -0.00    0.02    0.03    0.02   -0.01   -0.01   -0.00
    13   6   -0.03   -0.02   -0.01   -0.06   -0.02   -0.00    0.01   -0.01   -0.00
    14   6    0.07   -0.02   -0.02    0.00   -0.01   -0.01    0.04   -0.02   -0.02
    15   6   -0.04    0.01    0.01   -0.01    0.03    0.02   -0.01    0.01    0.01
    16   6   -0.01   -0.02   -0.02    0.04   -0.02   -0.02   -0.01   -0.00   -0.00
    17   6   -0.00    0.02    0.02   -0.02    0.06    0.04    0.02   -0.02   -0.01
    18   6   -0.01   -0.02   -0.01   -0.01   -0.01   -0.00    0.03    0.04    0.02
    19   6    0.02    0.00    0.00    0.04    0.02    0.01   -0.02   -0.02   -0.01
    20   6    0.00   -0.01   -0.01   -0.03   -0.03   -0.02    0.02    0.01    0.00
    21   6   -0.01   -0.01   -0.00    0.10    0.03    0.01   -0.01    0.00    0.00
    22   6    0.05   -0.02   -0.02   -0.02    0.01    0.01   -0.03    0.02    0.02
    23   6   -0.03    0.00    0.00    0.03   -0.03   -0.03    0.01   -0.01   -0.00
    24   6    0.01   -0.05   -0.03    0.03    0.03    0.01   -0.03    0.05    0.04
    25   1    0.02   -0.04   -0.02   -0.01   -0.01    0.01   -0.03    0.05    0.04
    26   6   -0.03   -0.04   -0.02   -0.00   -0.03   -0.01   -0.06   -0.03   -0.01
    27   1   -0.05   -0.03   -0.01   -0.03    0.00   -0.01   -0.06   -0.03   -0.01
    28   6   -0.01   -0.06   -0.03   -0.03   -0.01   -0.00    0.04   -0.06   -0.04
    29   1    0.01   -0.04   -0.04    0.00    0.00    0.02    0.03   -0.07   -0.05
    30   6   -0.04   -0.03   -0.02    0.00    0.05    0.03    0.07    0.02    0.01
    31   1   -0.04   -0.03   -0.02    0.03    0.04    0.00    0.07    0.03    0.02
    32   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    33   1    0.00   -0.00   -0.00    0.00   -0.02   -0.02   -0.00    0.00    0.00
    34   1    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    35   1    0.00    0.00   -0.00    0.01    0.00    0.01   -0.00   -0.00   -0.00
    36   1   -0.00   -0.00   -0.00   -0.00   -0.01   -0.00   -0.00    0.00   -0.00
    37   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    38   1    0.12    0.06    0.02    0.04   -0.07   -0.04    0.06    0.05    0.02
    39   1   -0.05    0.02    0.02   -0.14    0.11    0.09    0.01   -0.05   -0.03
    40   1   -0.15    0.14    0.10   -0.07   -0.02   -0.00   -0.08    0.11    0.07
    41   1    0.17    0.06    0.02    0.10    0.08    0.04    0.03   -0.03   -0.02
    42   1    0.14    0.11    0.05   -0.03    0.06    0.04   -0.11   -0.09   -0.05
    43   1   -0.01   -0.02   -0.01    0.12   -0.11   -0.08   -0.02    0.08    0.05
    44   1   -0.10    0.11    0.09    0.12    0.01   -0.01    0.05   -0.08   -0.06
    45   1    0.12    0.04    0.01   -0.21   -0.16   -0.08   -0.02    0.03    0.03
    46   1   -0.00    0.00    0.00   -0.03    0.02    0.01    0.01   -0.01   -0.00
    47   1    0.00   -0.00   -0.00    0.01   -0.01    0.00   -0.01    0.00   -0.00
    48   1    0.00   -0.00   -0.00    0.01   -0.00    0.01    0.00   -0.00   -0.00

                       88                      89                      90           
                       A                       A                       A            
 Frequencies --       1052.3327              1053.4345              1062.9574       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00
     2   8    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
     3  26   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     4   7   -0.01    0.02    0.02    0.01   -0.00   -0.00    0.01   -0.01   -0.01
     5   7    0.01    0.00    0.00    0.03    0.01    0.00   -0.00    0.02    0.01
     6   7   -0.01    0.01    0.01   -0.00   -0.01   -0.00   -0.01    0.01    0.01
     7   7    0.01    0.01    0.00    0.01    0.01    0.01   -0.00   -0.02   -0.01
     8   6   -0.01    0.01    0.01    0.01   -0.00   -0.00    0.00    0.00   -0.00
     9   6    0.02   -0.03   -0.02   -0.04    0.02    0.02   -0.02    0.01    0.01
    10   6   -0.01    0.01    0.01    0.04    0.02    0.00    0.01    0.00    0.00
    11   6   -0.01   -0.02   -0.01   -0.03    0.01    0.01    0.00    0.00    0.00
    12   6    0.01    0.01    0.01    0.02    0.01    0.00   -0.00    0.00    0.00
    13   6   -0.04   -0.03   -0.01   -0.04   -0.02   -0.01   -0.02   -0.03   -0.01
    14   6   -0.01    0.03    0.02    0.01    0.01    0.00   -0.00    0.03    0.02
    15   6   -0.02   -0.02   -0.01   -0.03    0.01    0.01   -0.01   -0.01   -0.01
    16   6   -0.00    0.01    0.01    0.02   -0.01   -0.01   -0.01    0.01    0.00
    17   6    0.01   -0.02   -0.01   -0.03    0.03    0.02    0.03   -0.03   -0.02
    18   6   -0.00    0.01    0.01    0.03    0.01    0.00   -0.02   -0.00   -0.00
    19   6   -0.01   -0.02   -0.01   -0.01    0.02    0.01   -0.00   -0.01   -0.01
    20   6    0.00    0.01    0.01    0.01    0.00   -0.00    0.00    0.00    0.00
    21   6   -0.03   -0.03   -0.02   -0.02   -0.01   -0.00    0.01    0.02    0.01
    22   6   -0.01    0.03    0.02    0.01    0.00    0.00    0.00   -0.02   -0.02
    23   6   -0.02   -0.02   -0.01   -0.02    0.00    0.00    0.01    0.01    0.01
    24   6    0.03    0.02    0.01   -0.02   -0.01    0.00   -0.02   -0.00    0.00
    25   1    0.10    0.06    0.03   -0.03   -0.01   -0.00   -0.07   -0.04   -0.02
    26   6    0.01   -0.02   -0.01    0.02   -0.03   -0.02   -0.00   -0.02   -0.01
    27   1   -0.01   -0.00   -0.00    0.07   -0.08   -0.06    0.03   -0.06   -0.04
    28   6    0.02    0.01    0.01   -0.02   -0.00   -0.00    0.03    0.01    0.00
    29   1    0.08    0.06    0.02    0.00    0.01    0.01    0.09    0.06    0.02
    30   6    0.01   -0.02   -0.01    0.02   -0.02   -0.01   -0.00    0.02    0.01
    31   1    0.01   -0.03   -0.01    0.07   -0.06   -0.05   -0.06    0.08    0.06
    32   6    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    33   1   -0.00   -0.01   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    34   1   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    35   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    36   1    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    37   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    38   1    0.08   -0.00   -0.01   -0.37   -0.18   -0.05   -0.13   -0.05   -0.01
    39   1   -0.17    0.14    0.12    0.36   -0.23   -0.20    0.13   -0.09   -0.07
    40   1    0.13   -0.25   -0.16   -0.01   -0.07   -0.04    0.17   -0.29   -0.18
    41   1    0.27    0.28    0.13    0.18    0.16    0.08    0.28    0.29    0.14
    42   1    0.01   -0.02   -0.02   -0.28   -0.11   -0.04    0.25    0.10    0.04
    43   1   -0.09    0.08    0.06    0.29   -0.20   -0.16   -0.27    0.19    0.15
    44   1    0.17   -0.29   -0.23   -0.02   -0.01   -0.01   -0.14    0.22    0.18
    45   1    0.30    0.31    0.18    0.10    0.08    0.04   -0.24   -0.23   -0.14
    46   1    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    47   1    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    48   1   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00

                       91                      92                      93           
                       A                       A                       A            
 Frequencies --       1065.2339              1115.5517              1117.5797       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     2   8    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
     3  26    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     4   7    0.02    0.02    0.01   -0.08    0.01    0.02    0.04    0.04    0.02
     5   7    0.02   -0.01   -0.01    0.04   -0.02   -0.02   -0.01   -0.07   -0.04
     6   7   -0.01   -0.02   -0.01   -0.06   -0.00    0.00    0.03    0.03    0.02
     7   7   -0.03    0.01    0.01    0.03   -0.04   -0.03   -0.01   -0.06   -0.04
     8   6   -0.01    0.01    0.01    0.00   -0.09   -0.05    0.01   -0.00   -0.00
     9   6   -0.02   -0.01   -0.00    0.00    0.03    0.02    0.00   -0.00   -0.00
    10   6    0.03    0.00   -0.00   -0.02   -0.02   -0.01   -0.00    0.01    0.00
    11   6   -0.03    0.01    0.01   -0.01    0.06    0.04   -0.01   -0.03   -0.02
    12   6    0.01    0.01    0.00   -0.00   -0.00   -0.00    0.09    0.01   -0.00
    13   6   -0.01    0.01    0.01   -0.01   -0.00   -0.00   -0.03   -0.00    0.00
    14   6   -0.00   -0.02   -0.01    0.00    0.00    0.00    0.01   -0.01   -0.01
    15   6    0.01    0.02    0.01   -0.02    0.01    0.01   -0.06   -0.01   -0.00
    16   6    0.00   -0.01   -0.01    0.01   -0.05   -0.04    0.01   -0.00   -0.00
    17   6    0.02    0.00   -0.00    0.00    0.02    0.01    0.00   -0.00   -0.00
    18   6   -0.03   -0.01   -0.00   -0.01   -0.01   -0.01   -0.00    0.00    0.00
    19   6    0.03   -0.01   -0.01   -0.00    0.04    0.03   -0.01   -0.02   -0.01
    20   6   -0.02   -0.01   -0.00    0.00   -0.01   -0.01    0.08    0.01   -0.00
    21   6    0.02   -0.01   -0.01   -0.00   -0.00    0.00   -0.03   -0.00    0.00
    22   6   -0.00    0.02    0.01    0.01    0.00   -0.00    0.01   -0.01   -0.01
    23   6   -0.00   -0.03   -0.02   -0.04    0.00    0.01   -0.06   -0.01    0.00
    24   6   -0.00    0.01    0.01    0.01    0.01    0.00   -0.01    0.02    0.02
    25   1   -0.02   -0.00    0.00    0.29    0.22    0.10    0.12    0.12    0.06
    26   6    0.02   -0.00   -0.00    0.03    0.00   -0.00   -0.00    0.01    0.00
    27   1    0.02   -0.01   -0.01    0.16   -0.12   -0.10   -0.20    0.21    0.15
    28   6    0.00   -0.01   -0.01    0.00   -0.00   -0.00   -0.01    0.03    0.02
    29   1    0.02   -0.00    0.00    0.18    0.13    0.06    0.12    0.13    0.07
    30   6   -0.02    0.01    0.01    0.03    0.01    0.01   -0.00    0.01    0.00
    31   1   -0.04    0.02    0.01    0.10   -0.05   -0.05   -0.17    0.18    0.14
    32   6   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    33   1    0.00   -0.01   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    34   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    35   1    0.00    0.00    0.01   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    36   1   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    37   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    38   1   -0.31   -0.19   -0.06    0.24    0.17    0.07   -0.04   -0.03   -0.01
    39   1    0.26   -0.17   -0.15    0.07   -0.09   -0.07   -0.01    0.01    0.01
    40   1   -0.12    0.16    0.11   -0.02    0.02    0.01   -0.17    0.19    0.13
    41   1   -0.15   -0.15   -0.07    0.01    0.01    0.00    0.08    0.04    0.02
    42   1    0.34    0.18    0.09    0.18    0.13    0.07   -0.03   -0.02   -0.01
    43   1   -0.30    0.21    0.17    0.02   -0.04   -0.02   -0.01    0.01    0.01
    44   1    0.16   -0.18   -0.15   -0.03    0.03    0.02   -0.16    0.16    0.13
    45   1    0.15    0.15    0.09    0.03    0.02    0.01    0.08    0.04    0.02
    46   1   -0.01    0.01    0.00    0.00    0.00    0.00    0.01   -0.00   -0.00
    47   1    0.01   -0.01    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    48   1    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.01    0.01    0.00

                       94                      95                      96           
                       A                       A                       A            
 Frequencies --       1132.2595              1149.5546              1163.2078       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     2   8   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     3  26    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
     4   7    0.03   -0.02   -0.02    0.01   -0.03   -0.02   -0.03   -0.06   -0.03
     5   7   -0.01   -0.04   -0.02    0.04    0.02    0.00    0.05   -0.02   -0.02
     6   7   -0.06    0.01    0.01   -0.02    0.03    0.02    0.03    0.05    0.03
     7   7    0.03    0.03    0.02   -0.03   -0.02   -0.01   -0.06    0.01    0.02
     8   6    0.02    0.03    0.02    0.01    0.08    0.05    0.00    0.01    0.01
     9   6   -0.00    0.00    0.00    0.01   -0.02   -0.01   -0.00   -0.02   -0.01
    10   6    0.01    0.00    0.00    0.01   -0.00   -0.00   -0.01   -0.02   -0.01
    11   6    0.02   -0.02   -0.01    0.01   -0.03   -0.02   -0.01    0.08    0.05
    12   6    0.04   -0.01   -0.01   -0.09    0.01    0.01   -0.00    0.00    0.00
    13   6   -0.00    0.00    0.00    0.03    0.01    0.00    0.01   -0.00   -0.00
    14   6    0.00   -0.01   -0.00    0.00    0.01    0.00    0.02   -0.01   -0.01
    15   6   -0.04   -0.02   -0.01    0.03    0.01    0.00   -0.08   -0.01    0.01
    16   6   -0.01   -0.05   -0.03   -0.01   -0.08   -0.05    0.01   -0.01   -0.01
    17   6    0.01    0.00    0.00   -0.01    0.02    0.02   -0.00    0.02    0.01
    18   6   -0.01   -0.00   -0.00   -0.01    0.00    0.00    0.01    0.01    0.01
    19   6   -0.04    0.04    0.03   -0.01    0.03    0.02    0.01   -0.06   -0.04
    20   6   -0.04    0.01    0.01    0.10   -0.00   -0.02    0.02    0.00   -0.00
    21   6   -0.01   -0.01   -0.00   -0.03   -0.01   -0.00   -0.02   -0.00    0.00
    22   6   -0.00    0.01    0.00   -0.00   -0.01   -0.01   -0.02    0.00    0.00
    23   6    0.03    0.03    0.02   -0.04   -0.01    0.00    0.08    0.02    0.00
    24   6   -0.02   -0.03   -0.02    0.01    0.01    0.01    0.02    0.00   -0.00
    25   1   -0.21   -0.17   -0.08   -0.06   -0.04   -0.02   -0.19   -0.16   -0.08
