 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -357.5135               -97.7782               -72.8225       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    38   1   -0.11   -0.01   -0.11    0.01   -0.06    0.01    0.01   -0.04    0.01
    39   1    0.04   -0.12    0.04    0.08   -0.07    0.02    0.05    0.01   -0.10
    40   1   -0.05   -0.02    0.03    0.05   -0.03   -0.11    0.05   -0.11    0.08
    41   1   -0.06   -0.01   -0.12    0.08   -0.03    0.06    0.05   -0.00   -0.02
    42   1   -0.07   -0.05   -0.03   -0.01   -0.00   -0.09   -0.01   -0.05    0.01
    43   1    0.01   -0.08   -0.01    0.05   -0.01   -0.07    0.04   -0.10    0.08
    44   1   -0.03   -0.06    0.08    0.06   -0.10    0.02    0.02    0.01   -0.10
    45   1   -0.04   -0.05   -0.05    0.06    0.08   -0.08    0.05   -0.02    0.05
    46   1   -0.06    0.04    0.02   -0.03    0.03    0.01   -0.17    0.14    0.06
    47   1    0.01   -0.04    0.02    0.01   -0.02    0.01    0.04   -0.11    0.06
    48   1    0.03   -0.03    0.03    0.02   -0.02    0.01    0.09   -0.10    0.08

                       76                      77                      78           
                       A                       A                       A            
 Frequencies --        900.0806               902.2821               906.1467       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.01   -0.02   -0.00    0.01   -0.02   -0.00   -0.00    0.00
     2   8   -0.00    0.00   -0.00   -0.00    0.00   -0.01   -0.00    0.00    0.00
     3  26    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
     4   7    0.02   -0.01   -0.01   -0.02    0.03    0.02    0.00    0.00   -0.00
     5   7   -0.04   -0.00   -0.00    0.02   -0.00   -0.00   -0.01   -0.00   -0.00
     6   7    0.02   -0.00   -0.01    0.00    0.02    0.01    0.01    0.01    0.00
     7   7   -0.03    0.00    0.01    0.00   -0.02   -0.01   -0.01   -0.00   -0.00
     8   6   -0.03   -0.02    0.01    0.04    0.03   -0.01   -0.01    0.02   -0.03
     9   6    0.02   -0.01    0.00   -0.03   -0.02   -0.01    0.00   -0.02    0.02
    10   6    0.02    0.02    0.00   -0.00   -0.04   -0.01    0.01   -0.01    0.01
    11   6   -0.03    0.02   -0.01    0.01    0.01    0.02   -0.01    0.02   -0.02
    12   6   -0.02    0.03   -0.01    0.01   -0.00    0.02   -0.01    0.02   -0.02
    13   6    0.04   -0.01   -0.01   -0.02    0.00   -0.00    0.01   -0.01    0.01
    14   6    0.04    0.01    0.01   -0.01   -0.01   -0.01    0.02   -0.01    0.02
    15   6   -0.03   -0.02   -0.00    0.02    0.01    0.02   -0.01    0.01   -0.02
    16   6   -0.03   -0.01    0.00    0.02    0.01    0.02   -0.01    0.01   -0.02
    17   6    0.02   -0.00   -0.02   -0.01   -0.02   -0.01    0.00   -0.02    0.00
    18   6    0.02    0.01    0.00    0.00   -0.02   -0.02    0.01   -0.01    0.01
    19   6   -0.02   -0.00    0.03   -0.01    0.02   -0.00   -0.01    0.02   -0.01
    20   6   -0.01    0.00    0.04   -0.01    0.03    0.00   -0.01    0.02   -0.01
    21   6    0.03   -0.00   -0.02   -0.02   -0.02    0.00    0.01   -0.02    0.01
    22   6    0.03    0.02   -0.01    0.00   -0.02   -0.01    0.01   -0.01    0.01
    23   6   -0.02   -0.03   -0.00    0.02    0.04    0.01   -0.01    0.02   -0.03
    24   6   -0.01    0.01   -0.02    0.02   -0.02    0.04    0.01   -0.05    0.07
    25   1    0.01   -0.09    0.12   -0.02    0.14   -0.20   -0.07    0.25   -0.39
    26   6    0.01   -0.01    0.06   -0.01    0.01   -0.04    0.01   -0.04    0.08
    27   1   -0.04    0.17   -0.27    0.03   -0.12    0.19   -0.06    0.24   -0.42
    28   6   -0.00   -0.00   -0.01    0.01    0.01   -0.02    0.01   -0.03    0.04
    29   1   -0.00   -0.03    0.03    0.01   -0.06    0.11   -0.02    0.12   -0.22
    30   6   -0.01    0.04   -0.05   -0.01   -0.02    0.03    0.00   -0.02    0.04
    31   1    0.03   -0.17    0.29   -0.02    0.09   -0.14   -0.03    0.14   -0.21
    32   6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    33   1    0.02   -0.03    0.03    0.01   -0.01    0.01    0.01   -0.03    0.02
    34   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    35   1    0.00   -0.00    0.00    0.00    0.00    0.01   -0.00   -0.00   -0.00
    36   1    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    37   6   -0.00   -0.03    0.06   -0.00   -0.04    0.07    0.00    0.00   -0.01
    38   1    0.02    0.06   -0.09   -0.05   -0.08    0.05   -0.02    0.05   -0.09
    39   1    0.04   -0.03    0.06   -0.01    0.01   -0.11   -0.00    0.03   -0.08
    40   1    0.06   -0.05    0.00   -0.02   -0.01    0.02    0.01    0.00   -0.04
    41   1    0.05    0.07   -0.07   -0.02   -0.05    0.04    0.00    0.06   -0.10
    42   1    0.04   -0.05    0.08   -0.03   -0.00   -0.06   -0.00    0.02   -0.05
    43   1    0.03    0.01   -0.01    0.02   -0.06    0.02    0.01    0.02   -0.05
    44   1    0.05   -0.04   -0.01   -0.03    0.01   -0.06   -0.00    0.05   -0.11
    45   1    0.07   -0.01    0.08   -0.03   -0.02   -0.05    0.01    0.02   -0.03
    46   1    0.29   -0.22   -0.10    0.36   -0.28   -0.12   -0.03    0.03    0.01
    47   1   -0.07    0.19   -0.10   -0.08    0.23   -0.12    0.01   -0.02    0.01
    48   1   -0.15    0.16   -0.13   -0.18    0.19   -0.16    0.02   -0.02    0.02

                       79                      80                      81           
                       A                       A                       A            
 Frequencies --        947.4763               949.4955               952.4676       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
     2   8   -0.01    0.02    0.00   -0.02    0.02    0.00    0.00   -0.00   -0.00
     3  26    0.00    0.00   -0.00    0.00    0.00   -0.01   -0.00   -0.00    0.00
     4   7    0.03    0.04    0.02    0.03    0.03    0.02   -0.01   -0.01   -0.01
     5   7    0.05   -0.02   -0.02    0.04   -0.02   -0.01   -0.01    0.00    0.00
     6   7   -0.00   -0.05   -0.03   -0.00   -0.04   -0.02    0.00    0.01    0.01
     7   7   -0.04    0.00    0.01   -0.04   -0.00    0.01    0.01   -0.00   -0.00
     8   6   -0.01    0.02    0.00   -0.01    0.01    0.02    0.00   -0.01    0.00
     9   6    0.00   -0.06    0.03   -0.02    0.01   -0.07   -0.00    0.03   -0.03
    10   6   -0.00    0.00   -0.07    0.02   -0.06    0.04    0.01   -0.01    0.04
    11   6   -0.01    0.01    0.02   -0.01    0.02    0.00   -0.00    0.00   -0.01
    12   6    0.02    0.02    0.01    0.01    0.02    0.01   -0.01    0.00   -0.02
    13   6   -0.03   -0.02    0.04   -0.03    0.01   -0.01    0.02   -0.04    0.08
    14   6   -0.04    0.01   -0.04   -0.02   -0.02    0.02    0.00    0.04   -0.08
    15   6    0.02    0.00    0.01    0.02    0.01   -0.00   -0.01   -0.01    0.01
    16   6    0.01   -0.01   -0.01    0.01   -0.01   -0.01   -0.00    0.00    0.00
    17   6    0.01    0.02    0.03    0.01    0.03    0.01   -0.00   -0.03    0.03
    18   6   -0.00    0.05    0.00   -0.00    0.03    0.02   -0.00    0.01   -0.04
    19   6   -0.01   -0.02   -0.01   -0.01   -0.01   -0.01    0.00    0.00    0.01
    20   6   -0.01   -0.00   -0.00   -0.01   -0.00    0.01    0.00   -0.00    0.00
    21   6    0.03   -0.02    0.01    0.02    0.01   -0.03   -0.01    0.01   -0.01
    22   6    0.03    0.02   -0.02    0.03   -0.01    0.02   -0.01   -0.01    0.01
    23   6   -0.02   -0.00   -0.00   -0.02    0.00   -0.00    0.00   -0.00   -0.00
    24   6    0.01   -0.01    0.00    0.00   -0.00   -0.01   -0.00    0.01   -0.00
    25   1   -0.00    0.02   -0.05    0.01   -0.04    0.04    0.00   -0.01    0.03
    26   6   -0.02   -0.01   -0.01   -0.01   -0.02    0.01    0.01   -0.01    0.03
    27   1   -0.02   -0.02    0.03   -0.03    0.02   -0.05   -0.01    0.08   -0.15
    28   6   -0.02    0.02    0.01   -0.02    0.01    0.01    0.00    0.00   -0.01
    29   1   -0.02    0.01    0.03   -0.02    0.03   -0.01    0.01   -0.03    0.04
    30   6    0.02    0.01    0.00    0.02    0.01   -0.00   -0.01    0.00   -0.01
    31   1    0.02    0.01    0.01    0.02   -0.01    0.04    0.00   -0.04    0.05
    32   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    33   1    0.13   -0.26    0.25    0.15   -0.31    0.30   -0.03    0.06   -0.06
    34   1   -0.02   -0.02   -0.04   -0.03   -0.02   -0.04    0.00    0.00    0.01
    35   1   -0.01   -0.01   -0.01   -0.02   -0.01   -0.01    0.00    0.00    0.00
    36   1    0.01   -0.01    0.01    0.01   -0.01    0.02   -0.00    0.00   -0.00
    37   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    38   1   -0.04    0.14   -0.27    0.07   -0.21    0.30    0.03   -0.10    0.17
    39   1    0.07   -0.20    0.25   -0.05    0.17   -0.35   -0.04    0.12   -0.19
    40   1   -0.04    0.08   -0.20   -0.01   -0.07    0.08   -0.04    0.22   -0.41
    41   1    0.00   -0.10    0.20   -0.03    0.06   -0.10    0.06   -0.22    0.41
    42   1   -0.03    0.07   -0.08   -0.02   -0.00    0.04   -0.01    0.10   -0.17
    43   1    0.02   -0.04    0.11    0.01    0.04   -0.02    0.01   -0.13    0.19
    44   1    0.01    0.09   -0.12    0.04   -0.09    0.12    0.01   -0.05    0.07
    45   1    0.05   -0.08    0.11    0.01    0.09   -0.13   -0.01    0.04   -0.06
    46   1   -0.01    0.01    0.00   -0.02    0.01    0.00    0.00   -0.00    0.00
    47   1    0.01   -0.01    0.01    0.01   -0.01    0.01   -0.00    0.00   -0.00
    48   1    0.01   -0.01    0.01    0.01   -0.01    0.01   -0.00    0.00   -0.00

                       82                      83                      84           
                       A                       A                       A            
 Frequencies --        952.7897               955.5516               963.6214       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     2   8   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.03   -0.04    0.01
     3  26    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.01    0.01
     4   7    0.00    0.00   -0.00    0.00    0.00    0.00    0.02    0.04    0.02
     5   7    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.04   -0.02   -0.01
     6   7    0.00    0.00    0.00    0.00    0.00    0.00   -0.02   -0.06   -0.03
     7   7   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.05    0.02    0.01
     8   6   -0.00    0.01   -0.01    0.00   -0.00    0.01   -0.01    0.01    0.01
     9   6    0.01   -0.02    0.03   -0.00    0.01   -0.02   -0.01   -0.02   -0.02
    10   6   -0.01    0.02   -0.03    0.00   -0.01    0.02    0.01   -0.03   -0.01
    11   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.01    0.02    0.01
    12   6    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.02    0.01    0.00
    13   6    0.00   -0.01    0.02    0.00   -0.02    0.03   -0.03    0.00    0.01
    14   6   -0.00    0.01   -0.02   -0.00    0.02   -0.03   -0.03   -0.01   -0.00
    15   6    0.00   -0.00    0.01    0.00   -0.00    0.01    0.02    0.01   -0.00
    16   6    0.00   -0.00    0.01    0.00   -0.01    0.01    0.01   -0.02   -0.01
    17   6   -0.00    0.02   -0.04   -0.01    0.04   -0.07    0.01    0.04    0.02
    18   6    0.00   -0.03    0.04    0.01   -0.05    0.07   -0.00    0.04    0.03
    19   6    0.00    0.00   -0.00   -0.00    0.01   -0.01    0.00   -0.02   -0.01
    20   6    0.00   -0.01    0.01   -0.00    0.01   -0.01   -0.02   -0.01   -0.00
    21   6   -0.01    0.05   -0.07    0.01   -0.03    0.04    0.04   -0.00   -0.01
    22   6    0.01   -0.05    0.07   -0.00    0.03   -0.04    0.04    0.01    0.00
    23   6   -0.00    0.01   -0.02    0.00   -0.01    0.01   -0.02   -0.01   -0.00
    24   6    0.00   -0.02    0.02   -0.00    0.01   -0.01    0.01   -0.02   -0.01
    25   1   -0.02    0.08   -0.13    0.01   -0.04    0.06    0.01   -0.01   -0.03
    26   6   -0.00    0.00   -0.00    0.00   -0.01    0.01   -0.02   -0.01    0.00
    27   1    0.00   -0.01    0.01   -0.01    0.03   -0.05   -0.03    0.02   -0.04
    28   6   -0.00    0.01   -0.01   -0.00    0.01   -0.02   -0.01    0.01    0.01
    29   1    0.01   -0.04    0.07    0.01   -0.06    0.11   -0.01    0.02   -0.00
    30   6   -0.00    0.00   -0.01    0.00   -0.01    0.02    0.02    0.01    0.01
    31   1    0.00   -0.02    0.03   -0.02    0.08   -0.12    0.02    0.01    0.01
    32   6    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    33   1    0.01   -0.02    0.02    0.02   -0.03    0.03   -0.27    0.47   -0.48
    34   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.03    0.03    0.06
    35   1   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.01    0.00   -0.01
    36   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.03    0.01   -0.05
    37   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.01
    38   1   -0.03    0.09   -0.15    0.02   -0.05    0.08    0.03   -0.03    0.02
    39   1    0.03   -0.09    0.15   -0.02    0.05   -0.09   -0.00   -0.00   -0.06
    40   1   -0.01    0.05   -0.10   -0.02    0.08   -0.16   -0.02   -0.01   -0.02
    41   1    0.01   -0.06    0.12    0.02   -0.09    0.17   -0.02    0.00   -0.00
    42   1    0.02   -0.13    0.22    0.04   -0.23    0.38   -0.03    0.01    0.03
    43   1   -0.02    0.14   -0.22   -0.03    0.25   -0.40    0.01    0.05   -0.01
    44   1    0.06   -0.26    0.37   -0.03    0.14   -0.21    0.02    0.02    0.02
    45   1   -0.05    0.28   -0.39    0.03   -0.14    0.21    0.04    0.01   -0.01
    46   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.03   -0.02   -0.01
    47   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.01    0.02   -0.01
    48   1   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.01    0.01   -0.01

                       85                      86                      87           
                       A                       A                       A            
 Frequencies --        989.4535              1009.2289              1013.6047       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
     2   8   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
     3  26    0.00    0.00    0.00    0.01    0.00    0.00    0.00   -0.01   -0.01
     4   7   -0.02    0.05    0.03   -0.12   -0.03    0.00   -0.04    0.08    0.05
     5   7   -0.09   -0.02   -0.00   -0.04   -0.01   -0.00   -0.03    0.10    0.05
     6   7   -0.01   -0.08   -0.05   -0.05   -0.02   -0.01   -0.04    0.04    0.03
     7   7    0.07   -0.02   -0.02   -0.08   -0.06   -0.03   -0.03    0.09    0.06
     8   6    0.02    0.03    0.01    0.01    0.01    0.00   -0.01   -0.00    0.00
     9   6   -0.01   -0.05   -0.03    0.01   -0.02   -0.01    0.01   -0.04   -0.03
    10   6    0.00   -0.05   -0.03    0.03    0.07    0.03   -0.01   -0.03   -0.01
    11   6   -0.00    0.02    0.01   -0.01   -0.02   -0.01    0.02   -0.00   -0.01
    12   6   -0.03    0.01    0.01    0.02   -0.01   -0.01    0.00   -0.01   -0.01
    13   6    0.07   -0.00   -0.01   -0.01    0.00    0.00   -0.00   -0.01   -0.00
    14   6    0.07    0.00   -0.01    0.03   -0.01   -0.01    0.05   -0.01   -0.01
    15   6   -0.03    0.00    0.01   -0.00    0.02    0.01   -0.02   -0.00    0.00
    16   6   -0.01   -0.03   -0.01    0.02   -0.01   -0.01   -0.01   -0.01   -0.00
    17   6    0.01    0.07    0.04   -0.00    0.02    0.01    0.01   -0.01   -0.01
    18   6    0.01    0.06    0.04    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    19   6    0.00   -0.02   -0.02    0.01    0.01    0.00    0.02   -0.01   -0.01
    20   6    0.03   -0.00   -0.01   -0.02   -0.01   -0.01    0.00   -0.02   -0.01
    21   6   -0.06    0.01    0.01    0.08    0.01    0.00   -0.00   -0.00   -0.00
    22   6   -0.07   -0.00    0.01    0.00    0.01    0.00    0.04   -0.01   -0.02
    23   6    0.03    0.01    0.01    0.01    0.01    0.01   -0.01    0.00    0.00
    24   6    0.03    0.02    0.01    0.04    0.01   -0.00    0.04   -0.05   -0.04
    25   1    0.04    0.03    0.01    0.03    0.00   -0.01    0.06   -0.05   -0.03
    26   6   -0.00    0.03    0.02    0.07    0.01   -0.01   -0.01   -0.02   -0.01
    27   1   -0.01    0.04    0.02    0.08    0.01   -0.00   -0.02   -0.01   -0.00
    28   6   -0.03   -0.01   -0.01   -0.00   -0.02   -0.01    0.03   -0.06   -0.03
    29   1   -0.05   -0.03   -0.00   -0.00   -0.02   -0.00    0.04   -0.06   -0.04
    30   6    0.02   -0.02   -0.01    0.03    0.05    0.03   -0.00   -0.02   -0.01
    31   1    0.04   -0.02   -0.03    0.03    0.06    0.03   -0.01   -0.02   -0.01
    32   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    33   1    0.00    0.00    0.00    0.01   -0.02    0.02    0.02   -0.04    0.04
    34   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    35   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    36   1   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    37   6    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
    38   1   -0.06   -0.08   -0.04   -0.18   -0.14   -0.05    0.09    0.00   -0.01
    39   1    0.01   -0.05   -0.04   -0.04    0.12    0.09   -0.14    0.07    0.07
    40   1    0.07    0.00   -0.01   -0.09    0.11    0.07   -0.09    0.11    0.07
    41   1    0.06   -0.02   -0.02    0.01   -0.04   -0.02    0.10    0.02    0.00
    42   1   -0.00    0.06    0.04   -0.03    0.00    0.01    0.06    0.02   -0.00
    43   1    0.02    0.05    0.02    0.06   -0.04   -0.04   -0.09    0.06    0.05
    44   1   -0.07    0.00    0.02    0.09    0.00   -0.01   -0.10    0.11    0.09
    45   1   -0.10   -0.02   -0.01   -0.15   -0.13   -0.07    0.06   -0.00   -0.01
    46   1   -0.00   -0.00   -0.00   -0.00    0.01    0.00   -0.00    0.00    0.00
    47   1   -0.00    0.00   -0.00    0.00   -0.01    0.00    0.00   -0.00    0.00
    48   1    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00

                       88                      89                      90           
                       A                       A                       A            
 Frequencies --       1015.6785              1038.7516              1045.3785       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     2   8    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     3  26   -0.01   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
     4   7    0.04    0.02    0.00    0.10    0.00   -0.02   -0.01    0.04    0.03
     5   7    0.04    0.06    0.03   -0.01    0.08    0.04   -0.00   -0.04   -0.02
     6   7    0.09    0.00   -0.01   -0.10    0.00    0.01    0.01    0.02    0.01
     7   7    0.03   -0.02   -0.02   -0.02   -0.09   -0.06   -0.01   -0.03   -0.02
     8   6   -0.02    0.01    0.01    0.00    0.00    0.00   -0.03    0.01    0.01
     9   6    0.00   -0.03   -0.02   -0.01    0.01    0.01    0.04   -0.06   -0.04
    10   6    0.01    0.01    0.00   -0.03   -0.03   -0.01   -0.04   -0.04   -0.01
    11   6   -0.02   -0.01   -0.00    0.01    0.01    0.00    0.02   -0.01   -0.01
    12   6    0.02    0.02    0.01   -0.01   -0.00   -0.00   -0.03   -0.01   -0.00
    13   6   -0.07   -0.02   -0.00    0.01   -0.01   -0.00    0.03    0.01   -0.00
    14   6    0.05   -0.02   -0.01    0.03   -0.02   -0.01   -0.04    0.02    0.02
    15   6   -0.03    0.01    0.01   -0.00    0.00    0.00    0.03   -0.02   -0.01
    16   6    0.00   -0.03   -0.02   -0.00   -0.00   -0.00   -0.01    0.01    0.01
    17   6   -0.02    0.06    0.04    0.01   -0.02   -0.01    0.01   -0.03   -0.02
    18   6   -0.03   -0.05   -0.03    0.02    0.02    0.01   -0.03   -0.03   -0.02
    19   6    0.02    0.03    0.02   -0.00   -0.00   -0.00    0.02    0.01    0.00
    20   6   -0.02   -0.01    0.00   -0.00   -0.00   -0.00   -0.03   -0.02   -0.01
    21   6    0.03    0.01    0.00    0.03    0.02    0.01    0.04    0.01    0.00
    22   6   -0.05    0.02    0.02   -0.02    0.01    0.01   -0.04    0.01    0.02
    23   6    0.01   -0.02   -0.01    0.01   -0.00   -0.00    0.03   -0.02   -0.02
    24   6    0.01    0.03    0.02   -0.04    0.05    0.04    0.04    0.03    0.01
    25   1    0.01    0.03    0.02   -0.05    0.05    0.04    0.08    0.05    0.02
    26   6   -0.01   -0.05   -0.02   -0.06   -0.03   -0.00   -0.01    0.03    0.02
    27   1   -0.02   -0.04   -0.03   -0.07   -0.02    0.00   -0.04    0.06    0.04
    28   6   -0.05   -0.03   -0.01    0.04   -0.05   -0.03    0.02    0.04    0.02
    29   1   -0.03   -0.01   -0.00    0.04   -0.06   -0.04    0.03    0.05    0.02
    30   6   -0.06    0.01    0.01    0.06    0.05    0.03   -0.02    0.03    0.02
    31   1   -0.04   -0.01   -0.00    0.06    0.06    0.03   -0.03    0.04    0.03
    32   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    33   1   -0.02    0.03   -0.03   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    34   1    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    35   1    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    36   1   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    37   6    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    38   1   -0.02   -0.05   -0.02    0.09    0.08    0.03    0.31    0.11    0.01
    39   1   -0.04    0.04    0.03    0.00   -0.06   -0.04   -0.33    0.19    0.17
    40   1   -0.14    0.06    0.05   -0.05    0.07    0.04    0.14   -0.14   -0.09
    41   1    0.20    0.13    0.04    0.01   -0.03   -0.02   -0.08   -0.01    0.00
    42   1    0.17    0.17    0.09   -0.04   -0.05   -0.03    0.18    0.07    0.02
    43   1    0.10   -0.17   -0.11   -0.03    0.06    0.04   -0.16    0.07    0.06
    44   1    0.11   -0.10   -0.09    0.06   -0.02   -0.02    0.11   -0.08   -0.07
    45   1   -0.08   -0.01    0.01   -0.11   -0.07   -0.03   -0.14   -0.07   -0.03
    46   1   -0.01    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    47   1    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    48   1    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00

                       91                      92                      93           
                       A                       A                       A            
 Frequencies --       1047.1488              1063.6215              1069.6132       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
     2   8    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     3  26   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
     4   7   -0.03    0.01    0.01   -0.00    0.01    0.00   -0.00   -0.00   -0.00
     5   7    0.03    0.02    0.01   -0.01   -0.01   -0.00   -0.00   -0.01   -0.00
     6   7   -0.05    0.00    0.01    0.00    0.00    0.00    0.01   -0.00   -0.00
     7   7    0.04   -0.01   -0.01   -0.00    0.00    0.00    0.00    0.00    0.00
     8   6   -0.01    0.02    0.02    0.00    0.01    0.00   -0.00   -0.01   -0.00
     9   6    0.01   -0.04   -0.02   -0.01   -0.00    0.00    0.03   -0.01   -0.01
    10   6    0.02    0.03    0.02    0.01    0.00   -0.00   -0.03   -0.01    0.00
    11   6   -0.03   -0.02   -0.01   -0.01    0.01    0.01    0.01   -0.01   -0.00
    12   6    0.02    0.02    0.01    0.01   -0.01   -0.01    0.01   -0.00   -0.00
    13   6   -0.06   -0.03   -0.01    0.02    0.03    0.01    0.01    0.02    0.01
    14   6   -0.02    0.02    0.01    0.01   -0.03   -0.02    0.01   -0.02   -0.01
    15   6   -0.01   -0.01   -0.01    0.02    0.01    0.00    0.00    0.01    0.00
    16   6   -0.01    0.03    0.02   -0.01   -0.01   -0.00    0.01    0.00    0.00
    17   6    0.01   -0.03   -0.02    0.03   -0.01   -0.01   -0.03    0.02    0.01
    18   6    0.02    0.04    0.02   -0.03   -0.01   -0.00    0.04    0.01    0.01
    19   6   -0.02   -0.03   -0.02    0.01   -0.01   -0.01   -0.01    0.01    0.01
    20   6    0.01    0.02    0.01   -0.01    0.01    0.01    0.00    0.00    0.00
    21   6   -0.05   -0.03   -0.01   -0.01   -0.02   -0.01   -0.02   -0.02   -0.01
    22   6   -0.04    0.03    0.03   -0.01    0.03    0.02   -0.00    0.02    0.01
    23   6   -0.00   -0.02   -0.01   -0.01   -0.01   -0.01   -0.01    0.00    0.00
    24   6    0.03    0.03    0.01    0.00    0.01    0.01    0.01    0.00    0.00
    25   1    0.07    0.05    0.02    0.02    0.03    0.01    0.07    0.05    0.02
    26   6    0.03   -0.03   -0.02    0.01    0.02    0.01   -0.01    0.01    0.01
    27   1    0.04   -0.04   -0.04   -0.01    0.04    0.02   -0.05    0.06    0.04
    28   6    0.04    0.00   -0.00    0.01   -0.01   -0.01   -0.02   -0.01   -0.00
    29   1    0.06    0.02    0.00   -0.00   -0.02   -0.01   -0.09   -0.06   -0.02
    30   6    0.04   -0.02   -0.02   -0.02   -0.01   -0.00    0.02   -0.02   -0.01
    31   1    0.06   -0.04   -0.02   -0.02   -0.00    0.00    0.07   -0.07   -0.05
    32   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    33   1   -0.01    0.01   -0.01   -0.01    0.00   -0.01    0.01   -0.00    0.01
    34   1    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    35   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    36   1   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    37   6    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    38   1   -0.12   -0.12   -0.05   -0.14   -0.09   -0.02    0.27    0.14    0.04
    39   1   -0.05    0.09    0.06    0.12   -0.08   -0.07   -0.23    0.15    0.13
    40   1    0.05   -0.18   -0.10   -0.17    0.30    0.18   -0.13    0.22    0.13
    41   1    0.20    0.23    0.10   -0.28   -0.30   -0.13   -0.17   -0.20   -0.08
    42   1   -0.12   -0.11   -0.06    0.30    0.15    0.06   -0.37   -0.18   -0.07
