Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -597.6945              -108.3087               -84.7244       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    43   1   -0.00   -0.06    0.16    0.03   -0.09    0.04   -0.07    0.03    0.04
    44   1    0.01    0.07   -0.08   -0.03   -0.03    0.03   -0.02    0.04    0.09
    45   1   -0.01    0.03   -0.01   -0.01    0.01   -0.09   -0.06   -0.05    0.06
    46   1   -0.01    0.01    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    47   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    48   1    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00

                       76                      77                      78           
                       A                       A                       A            
 Frequencies --        886.3925               915.9137               921.7821       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00    0.00   -0.01   -0.01   -0.01    0.01    0.00   -0.02
     2   8    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.01
     3  26   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     4   7    0.02    0.01    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
     5   7   -0.02   -0.01   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     6   7    0.02    0.01    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
     7   7   -0.01   -0.01   -0.01   -0.00    0.00    0.00   -0.01   -0.00    0.00
     8   6   -0.01   -0.01    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
     9   6    0.01   -0.03   -0.02    0.00    0.00   -0.00   -0.00    0.00   -0.01
    10   6    0.03    0.01   -0.00    0.00   -0.00    0.00    0.00   -0.01    0.00
    11   6   -0.04    0.02    0.02   -0.00   -0.00   -0.00    0.00    0.00   -0.00
    12   6   -0.02    0.03    0.03   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    13   6    0.01   -0.02   -0.02   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    14   6    0.04   -0.00   -0.01   -0.00    0.00    0.00   -0.00   -0.00    0.00
    15   6   -0.01   -0.01    0.02   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    16   6   -0.01   -0.01    0.02   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    17   6    0.01   -0.02   -0.04    0.00    0.00    0.00    0.00    0.00   -0.00
    18   6    0.03    0.01   -0.02   -0.00   -0.00   -0.00    0.00    0.00    0.00
    19   6   -0.04    0.00    0.06   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    20   6   -0.02    0.01    0.06   -0.00    0.00    0.00    0.00    0.00    0.00
    21   6    0.00   -0.02   -0.03    0.00    0.00   -0.00    0.00   -0.00   -0.00
    22   6    0.03    0.00   -0.03    0.00   -0.00    0.00    0.00    0.00   -0.00
    23   6   -0.01   -0.01    0.01   -0.00   -0.00   -0.00    0.00    0.00    0.00
    24   6   -0.01    0.01   -0.01   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    25   1    0.00   -0.05    0.07   -0.00   -0.00   -0.00    0.00    0.00   -0.01
    26   6   -0.01    0.02   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    27   1   -0.01   -0.01    0.07    0.00    0.00   -0.01   -0.00   -0.00   -0.01
    28   6   -0.01    0.02   -0.04   -0.00    0.00   -0.00   -0.00    0.00    0.00
    29   1    0.02   -0.13    0.23    0.00    0.00    0.00   -0.00   -0.00    0.00
    30   6   -0.02    0.07   -0.07    0.00    0.00    0.00    0.00    0.00    0.00
    31   1    0.03   -0.27    0.48    0.00   -0.00    0.00    0.00    0.00   -0.00
    32   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    33   1   -0.03    0.03   -0.05    0.00   -0.00    0.01    0.01   -0.00    0.01
    34   1    0.01    0.00    0.01   -0.00   -0.00   -0.00    0.00    0.00    0.00
    35   1    0.01    0.00    0.01    0.00    0.00    0.00    0.00    0.00    0.01
    36   1   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    37   6   -0.00   -0.00    0.00    0.08    0.07    0.04   -0.03   -0.03    0.11
    38   1   -0.00   -0.05   -0.02    0.00   -0.00    0.01    0.00   -0.02    0.02
    39   1    0.06   -0.02   -0.01   -0.00    0.01   -0.01   -0.01    0.02   -0.03
    40   1    0.04   -0.08    0.02   -0.00   -0.00   -0.00   -0.00   -0.00    0.01
    41   1    0.06    0.02    0.00    0.00    0.00    0.00   -0.00    0.01   -0.01
    42   1    0.01   -0.11    0.09    0.00    0.00   -0.00    0.00   -0.00    0.01
    43   1    0.06   -0.05    0.02    0.00   -0.00   -0.00   -0.00    0.01   -0.01
    44   1    0.03   -0.04   -0.05    0.00   -0.01    0.01    0.00    0.00   -0.00
    45   1    0.08   -0.07    0.13    0.00    0.00   -0.00    0.00    0.00   -0.00
    46   1    0.00   -0.00    0.00   -0.14   -0.16   -0.08    0.49   -0.42   -0.16
    47   1    0.00   -0.00   -0.00   -0.56    0.29    0.04   -0.15    0.33   -0.17
    48   1   -0.00    0.00   -0.00    0.29   -0.52   -0.17   -0.24    0.30   -0.21

                       79                      80                      81           
                       A                       A                       A            
 Frequencies --        930.3649               933.6479               935.1478       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
     2   8    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
     3  26    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     4   7    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     5   7   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     6   7    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     7   7   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
     8   6    0.00   -0.01    0.01    0.00   -0.01    0.01   -0.00    0.00   -0.00
     9   6   -0.01    0.05   -0.08   -0.01    0.02   -0.04    0.00   -0.01    0.02
    10   6    0.02   -0.05    0.08    0.01   -0.02    0.04   -0.00    0.01   -0.02
    11   6   -0.00    0.01   -0.02   -0.00    0.00   -0.01    0.00   -0.00    0.01
    12   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.01    0.02
    13   6   -0.00    0.01   -0.03    0.00    0.00   -0.00   -0.01    0.04   -0.08
    14   6    0.00   -0.01    0.03    0.00   -0.00    0.01    0.01   -0.04    0.08
    15   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.01   -0.01
    16   6   -0.00   -0.00    0.00   -0.00    0.00   -0.01   -0.00   -0.00    0.00
    17   6   -0.00    0.01   -0.01    0.00   -0.02    0.03   -0.00    0.02   -0.04
    18   6    0.00   -0.01    0.01   -0.00    0.02   -0.03    0.00   -0.03    0.04
    19   6   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.01   -0.01
    20   6    0.00   -0.00    0.01   -0.00    0.01   -0.01   -0.00    0.01   -0.01
    21   6   -0.00    0.02   -0.03    0.01   -0.05    0.07    0.00   -0.02    0.02
    22   6    0.00   -0.02    0.03   -0.01    0.05   -0.07   -0.00    0.01   -0.02
    23   6   -0.00    0.00   -0.00    0.00   -0.01    0.01    0.00   -0.00    0.00
    24   6   -0.00    0.01   -0.01   -0.01    0.02   -0.02    0.00    0.00   -0.00
    25   1    0.01   -0.03    0.05    0.02   -0.08    0.12    0.00   -0.00    0.00
    26   6    0.00   -0.01    0.01    0.00   -0.00    0.01   -0.00    0.01   -0.02
    27   1   -0.01    0.04   -0.07   -0.01    0.02   -0.04    0.02   -0.07    0.12
    28   6    0.00   -0.00    0.00    0.00   -0.01    0.01    0.00   -0.00    0.01
    29   1   -0.00    0.01   -0.02   -0.01    0.03   -0.05   -0.01    0.02   -0.04
    30   6   -0.00    0.00   -0.01    0.00   -0.01    0.01    0.00   -0.01    0.02
    31   1    0.00   -0.02    0.03   -0.01    0.04   -0.06   -0.01    0.05   -0.08
    32   6   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    33   1   -0.00    0.00   -0.01    0.00   -0.00    0.00    0.00   -0.00    0.00
    34   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    35   1   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    36   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    37   6    0.00   -0.00   -0.01    0.00    0.00   -0.00    0.00    0.00   -0.00
    38   1    0.08   -0.25    0.41    0.04   -0.12    0.19   -0.02    0.06   -0.10
    39   1   -0.09    0.27   -0.44   -0.04    0.12   -0.20    0.03   -0.07    0.12
    40   1    0.02   -0.08    0.15    0.00   -0.01    0.02    0.05   -0.23    0.43
    41   1   -0.02    0.09   -0.16   -0.00    0.02   -0.03   -0.05    0.22   -0.42
    42   1    0.01   -0.05    0.08   -0.02    0.12   -0.19    0.02   -0.13    0.20
    43   1   -0.01    0.05   -0.08    0.01   -0.11    0.18   -0.02    0.13   -0.22
    44   1    0.03   -0.13    0.19   -0.06    0.27   -0.39   -0.02    0.08   -0.13
    45   1   -0.02    0.13   -0.18    0.05   -0.27    0.39    0.02   -0.08    0.11
    46   1   -0.02    0.03    0.01   -0.01    0.01    0.00   -0.01    0.00    0.00
    47   1    0.02   -0.02    0.01    0.00   -0.01    0.00   -0.00   -0.00    0.00
    48   1    0.01   -0.00    0.02    0.00   -0.01    0.00    0.01   -0.01    0.00

                       82                      83                      84           
                       A                       A                       A            
 Frequencies --        937.7092               990.9798               996.9143       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
     2   8    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     3  26   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
     4   7   -0.00    0.00    0.00   -0.08   -0.03   -0.00    0.00   -0.09   -0.05
     5   7   -0.00   -0.00    0.00    0.05    0.07    0.03   -0.09   -0.01    0.01
     6   7    0.00    0.00    0.00    0.09    0.05    0.02   -0.01    0.08    0.05
     7   7    0.00   -0.00   -0.00   -0.02   -0.06   -0.04    0.09    0.01   -0.00
     8   6    0.00   -0.00    0.00    0.03    0.00   -0.00    0.00   -0.02   -0.01
     9   6   -0.00    0.01   -0.01    0.00    0.01    0.01    0.01    0.06    0.04
    10   6    0.00   -0.01    0.01   -0.01    0.04    0.02    0.00    0.06    0.03
    11   6   -0.00    0.00   -0.00    0.05   -0.03   -0.03   -0.02   -0.01   -0.01
    12   6   -0.00    0.00   -0.01    0.03   -0.05   -0.03   -0.02   -0.01   -0.00
    13   6    0.01   -0.02    0.04   -0.05    0.01    0.01    0.06   -0.00   -0.01
    14   6   -0.00    0.02   -0.04   -0.02   -0.00    0.00    0.05   -0.00   -0.01
    15   6    0.00   -0.01    0.01    0.00   -0.02   -0.01   -0.01    0.01    0.01
    16   6    0.00   -0.01    0.01   -0.03    0.01    0.01    0.00    0.02    0.01
    17   6   -0.01    0.04   -0.07   -0.01   -0.03   -0.02   -0.01   -0.05   -0.03
    18   6    0.01   -0.05    0.07    0.00   -0.06   -0.04   -0.01   -0.05   -0.03
    19   6   -0.00    0.01   -0.01   -0.04    0.04    0.03    0.02    0.01    0.00
    20   6   -0.00    0.01   -0.01   -0.02    0.04    0.03    0.02    0.00   -0.00
    21   6    0.00   -0.02    0.03    0.03   -0.01   -0.01   -0.06    0.00    0.01
    22   6   -0.00    0.02   -0.03    0.00    0.00   -0.00   -0.06    0.00    0.01
    23   6    0.00   -0.00    0.01    0.01    0.02    0.01    0.01   -0.02   -0.01
    24   6   -0.00    0.00   -0.01    0.00    0.01    0.00   -0.02    0.01    0.01
    25   1    0.01   -0.02    0.04    0.02    0.02    0.00   -0.02    0.01    0.02
    26   6    0.00   -0.01    0.01    0.02   -0.02   -0.01    0.02    0.02    0.01
    27   1   -0.01    0.03   -0.06    0.03   -0.04   -0.03    0.02    0.02    0.01
    28   6   -0.00    0.01   -0.02    0.00   -0.01   -0.00    0.02   -0.01   -0.01
    29   1    0.02   -0.07    0.12   -0.01   -0.01   -0.02    0.03   -0.01   -0.01
    30   6    0.00   -0.01    0.02   -0.03    0.01    0.01   -0.02   -0.02   -0.01
    31   1   -0.01    0.08   -0.12   -0.05    0.03    0.02   -0.02   -0.02   -0.01
    32   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    33   1   -0.00    0.00   -0.00   -0.01    0.00   -0.01   -0.01    0.00   -0.01
    34   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    35   1    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    36   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    37   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    38   1    0.01   -0.04    0.06   -0.05   -0.02   -0.00   -0.03    0.04    0.03
    39   1   -0.01    0.04   -0.07   -0.11    0.12    0.10    0.07    0.01   -0.00
    40   1   -0.03    0.12   -0.23   -0.13    0.11    0.08    0.04    0.04    0.02
    41   1    0.03   -0.12    0.23    0.02    0.04    0.02   -0.01   -0.07   -0.03
    42   1    0.03   -0.24    0.40    0.07    0.01   -0.00    0.04   -0.03   -0.02
    43   1   -0.03    0.25   -0.40    0.09   -0.14   -0.09   -0.09    0.01    0.02
    44   1   -0.02    0.10   -0.15    0.12   -0.11   -0.10   -0.04   -0.03   -0.01
    45   1    0.02   -0.09    0.13   -0.04   -0.04   -0.01    0.01    0.07    0.04
    46   1   -0.01    0.00    0.00   -0.00    0.00    0.00    0.02   -0.02   -0.01
    47   1   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.01    0.01   -0.00
    48   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.01    0.01   -0.01

                       85                      86                      87           
                       A                       A                       A            
 Frequencies --       1001.8153              1028.5476              1032.8408       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
     2   8   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
     3  26    0.00   -0.00   -0.00   -0.01   -0.01   -0.00   -0.01    0.01    0.00
     4   7    0.04   -0.04   -0.03    0.08    0.07    0.03    0.06   -0.06   -0.04
     5   7    0.07   -0.04   -0.03    0.06    0.05    0.02    0.06   -0.05   -0.04
     6   7   -0.04    0.05    0.03    0.06    0.04    0.02    0.05   -0.05   -0.04
     7   7   -0.06    0.05    0.04    0.08    0.05    0.03    0.06   -0.06   -0.04
     8   6   -0.04   -0.03   -0.01   -0.01   -0.01   -0.00    0.01   -0.00   -0.00
     9   6    0.02    0.05    0.03   -0.00   -0.02   -0.01   -0.02    0.05    0.03
    10   6   -0.01    0.02    0.02   -0.03   -0.06   -0.03    0.01    0.02    0.01
    11   6   -0.00   -0.01   -0.01    0.01    0.01    0.00   -0.02    0.01    0.01
    12   6    0.02    0.00    0.00   -0.00    0.01    0.00   -0.00    0.02    0.01
    13   6   -0.05    0.01    0.01   -0.04   -0.01   -0.00   -0.03   -0.00    0.00
    14   6   -0.07   -0.01    0.00   -0.02    0.00    0.00   -0.05    0.02    0.02
    15   6    0.05    0.03    0.01   -0.01   -0.02   -0.01    0.01   -0.01   -0.01
    16   6    0.04    0.03    0.02   -0.02   -0.00   -0.00    0.01   -0.00   -0.00
    17   6   -0.02   -0.05   -0.03    0.00   -0.01   -0.01   -0.02    0.04    0.03
    18   6    0.01   -0.03   -0.02   -0.02   -0.03   -0.02    0.00    0.01    0.01
    19   6    0.01    0.01    0.01    0.01   -0.00   -0.00   -0.01    0.01    0.01
    20   6   -0.02   -0.01   -0.00    0.01    0.01    0.00   -0.01    0.01    0.01
    21   6    0.04   -0.01   -0.01   -0.07   -0.02   -0.00   -0.02   -0.00    0.00
    22   6    0.07    0.01   -0.01   -0.02   -0.00    0.00   -0.05    0.02    0.02
    23   6   -0.04   -0.03   -0.01   -0.01   -0.01   -0.01   -0.00   -0.01   -0.01
    24   6   -0.03   -0.02   -0.01   -0.00   -0.00   -0.00   -0.04    0.04    0.04
    25   1   -0.04   -0.04   -0.01    0.04    0.03    0.02   -0.05    0.05    0.03
    26   6   -0.00   -0.01   -0.01   -0.06   -0.03   -0.01   -0.00   -0.00   -0.00
    27   1   -0.00   -0.01    0.00   -0.07   -0.03   -0.01    0.04   -0.04   -0.02
    28   6    0.03    0.02    0.01    0.00   -0.00    0.00   -0.04    0.04    0.03
    29   1    0.04    0.03    0.02    0.03    0.03    0.01   -0.04    0.05    0.03
    30   6   -0.00    0.01    0.00   -0.04   -0.04   -0.03    0.00    0.00    0.00
    31   1   -0.00    0.00    0.01   -0.04   -0.05   -0.03    0.04   -0.03   -0.03
    32   6    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    33   1    0.01   -0.00    0.01   -0.00    0.00   -0.00   -0.01    0.00   -0.01
    34   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    35   1   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    36   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    37   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    38   1    0.15    0.14    0.06    0.20    0.11    0.03   -0.11   -0.01    0.02
    39   1   -0.01    0.03    0.02   -0.08   -0.03   -0.00    0.17   -0.11   -0.10
    40   1   -0.04   -0.00   -0.00    0.02   -0.09   -0.05    0.09   -0.16   -0.10
    41   1   -0.17   -0.09   -0.02    0.11    0.12    0.05    0.01    0.09    0.04
    42   1   -0.14   -0.13   -0.07    0.15    0.07    0.03   -0.10   -0.00    0.01
    43   1   -0.01   -0.02   -0.01   -0.09    0.02    0.02    0.16   -0.11   -0.08
    44   1    0.03    0.01   -0.01   -0.04   -0.06   -0.03    0.11   -0.15   -0.12
    45   1    0.18    0.09    0.05    0.14    0.14    0.08    0.02    0.08    0.06
    46   1    0.00    0.00    0.00    0.00    0.00    0.00    0.01   -0.00   -0.00
    47   1    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    48   1   -0.00    0.01    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00

                       88                      89                      90           
                       A                       A                       A            
 Frequencies --       1052.2745              1054.0253              1058.7563       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     2   8   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00
     3  26   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
     4   7    0.04   -0.03   -0.02    0.07    0.01   -0.01   -0.01   -0.02   -0.01
     5   7    0.00    0.05    0.03   -0.03   -0.04   -0.02    0.03   -0.02   -0.01
     6   7    0.05   -0.01   -0.01    0.05    0.01   -0.00    0.00    0.03    0.02
     7   7   -0.02    0.05    0.04   -0.02   -0.04   -0.03   -0.02   -0.01   -0.00
     8   6    0.01   -0.02   -0.01   -0.00   -0.02   -0.01    0.00    0.01    0.00
     9   6   -0.03    0.05    0.04    0.00    0.01    0.01   -0.01    0.01    0.01
    10   6    0.02    0.02    0.01   -0.04   -0.05   -0.02    0.02    0.02    0.00
    11   6   -0.01    0.01    0.01    0.02    0.03    0.01   -0.00    0.00    0.00
    12   6    0.02    0.00    0.00   -0.03   -0.01   -0.00   -0.01    0.01    0.00
    13   6   -0.03   -0.01   -0.00    0.07    0.03    0.01   -0.02   -0.02   -0.01
    14   6    0.05   -0.02   -0.02    0.01   -0.01   -0.01   -0.04    0.03    0.02
    15   6   -0.03    0.02    0.01    0.01    0.00   -0.00    0.00   -0.01   -0.01
    16   6    0.01   -0.03   -0.02   -0.00   -0.02   -0.01   -0.01    0.00    0.00
    17   6   -0.02    0.05    0.03   -0.00    0.01    0.01    0.03   -0.04   -0.02
    18   6   -0.01   -0.01   -0.01   -0.03   -0.04   -0.02   -0.03   -0.03   -0.01
    19   6    0.01    0.01    0.01    0.01    0.03    0.02    0.01   -0.01   -0.00
    20   6    0.01   -0.01   -0.01   -0.02   -0.01   -0.00   -0.00   -0.01   -0.00
    21   6    0.01    0.01    0.00    0.06    0.03    0.01    0.03    0.02    0.01
    22   6    0.06   -0.03   -0.03    0.00   -0.01   -0.01    0.01   -0.02   -0.02
    23   6   -0.02    0.01    0.01    0.01    0.00    0.00    0.01    0.00    0.00
    24   6   -0.04   -0.04   -0.02   -0.03    0.02    0.02   -0.01   -0.01   -0.00
    25   1   -0.10   -0.08   -0.03   -0.03    0.02    0.02   -0.07   -0.06   -0.03
    26   6   -0.01   -0.03   -0.02   -0.05    0.04    0.03    0.02   -0.01   -0.01
    27   1    0.01   -0.05   -0.02   -0.08    0.06    0.05    0.07   -0.07   -0.05
    28   6   -0.04   -0.04   -0.02   -0.03    0.01    0.01    0.03    0.03    0.01
    29   1   -0.04   -0.03   -0.02   -0.04    0.01    0.01    0.11    0.09    0.04
    30   6   -0.03   -0.02   -0.01   -0.03    0.04    0.03   -0.02    0.02    0.02
    31   1   -0.04   -0.01   -0.01   -0.05    0.05    0.04   -0.08    0.09    0.06
    32   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    33   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.01   -0.00   -0.01
    34   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    35   1    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    36   1   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    37   6   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    38   1   -0.15   -0.02    0.02    0.28    0.19    0.06   -0.17   -0.09   -0.02
    39   1    0.25   -0.15   -0.14   -0.06   -0.04   -0.01    0.14   -0.07   -0.07
    40   1   -0.15    0.16    0.10    0.03    0.08    0.04    0.18   -0.29   -0.18
    41   1    0.12    0.03    0.00   -0.20   -0.21   -0.08    0.15    0.22    0.10
    42   1    0.02    0.08    0.05    0.18    0.12    0.06    0.29    0.11    0.04
    43   1    0.15   -0.14   -0.10    0.01   -0.08   -0.05   -0.28    0.17    0.13
    44   1   -0.15    0.20    0.16    0.01    0.09    0.06   -0.09    0.18    0.14
    45   1    0.02   -0.06   -0.05   -0.21   -0.20   -0.11   -0.20   -0.21   -0.12
    46   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    47   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    48   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00

                       91                      92                      93           
                       A                       A                       A            
 Frequencies --       1065.8177              1066.1468              1077.9128       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     2   8    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     3  26   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     4   7   -0.01   -0.02   -0.01    0.09   -0.00   -0.02    0.01   -0.01   -0.01
     5   7   -0.02    0.00    0.00    0.01    0.09    0.05   -0.00   -0.04   -0.02
     6   7    0.00    0.01    0.01   -0.10    0.01    0.01   -0.02    0.00    0.00
     7   7    0.02    0.01    0.00   -0.01   -0.08   -0.05   -0.00    0.02    0.01
     8   6   -0.01   -0.01   -0.00   -0.00   -0.00   -0.00   -0.05    0.02    0.02
     9   6    0.02    0.00   -0.00   -0.01    0.02    0.01    0.03   -0.04   -0.03
    10   6   -0.02    0.01    0.01   -0.02   -0.01   -0.00    0.01    0.04    0.02
    11   6    0.01   -0.01   -0.01    0.00    0.00    0.00   -0.06   -0.03   -0.01
    12   6   -0.01    0.01    0.00    0.01    0.01    0.00    0.03    0.05    0.02
    13   6   -0.00   -0.02   -0.01   -0.04   -0.02   -0.01   -0.05   -0.02   -0.01
    14   6    0.00    0.02    0.01    0.03   -0.02   -0.01    0.04   -0.02   -0.01
    15   6   -0.01   -0.01   -0.00   -0.02    0.01    0.01   -0.02    0.05    0.03
    16   6    0.01    0.01    0.01    0.00    0.01    0.01    0.05   -0.04   -0.03
    17   6   -0.03    0.00    0.00    0.01   -0.02   -0.01   -0.01    0.04    0.03
    18   6    0.03    0.01    0.00    0.02    0.02    0.01   -0.04   -0.04   -0.02
    19   6   -0.01    0.01    0.01   -0.00   -0.01   -0.01    0.06    0.03    0.01
    20   6    0.02   -0.00   -0.01   -0.01   -0.01   -0.00   -0.03   -0.04   -0.02
    21   6   -0.01    0.02    0.01    0.03    0.02    0.01    0.04    0.01    0.00
    22   6    0.00   -0.02   -0.02   -0.03    0.02    0.01   -0.04    0.02    0.02
    23   6    0.01    0.01    0.01    0.01   -0.01   -0.01    0.02   -0.04   -0.03
    24   6    0.01   -0.01   -0.01   -0.04    0.04    0.04    0.04    0.02    0.01
    25   1    0.01   -0.01   -0.01   -0.05    0.04    0.04    0.02    0.01    0.01
    26   6   -0.01   -0.01   -0.00   -0.05   -0.05   -0.02    0.03   -0.03   -0.02
    27   1   -0.01   -0.01   -0.01   -0.06   -0.05   -0.02   -0.01    0.01    0.01
    28   6   -0.01    0.01    0.01    0.05   -0.05   -0.04   -0.04   -0.02   -0.01
    29   1   -0.02    0.00    0.01    0.05   -0.05   -0.04    0.04    0.04    0.02
    30   6    0.01   -0.00   -0.00    0.06    0.04    0.02   -0.03    0.02    0.02
    31   1    0.02   -0.01   -0.01    0.05    0.05    0.03    0.00   -0.01   -0.01
    32   6   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    33   1   -0.01    0.00   -0.01    0.00    0.00    0.00    0.01   -0.00    0.02
    34   1    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    35   1    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    36   1    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    37   6   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    38   1    0.26    0.15    0.04    0.06    0.06    0.03    0.06   -0.02   -0.02
    39   1   -0.22    0.16    0.14    0.02   -0.05   -0.03   -0.17    0.19    0.15
    40   1    0.15   -0.23   -0.14   -0.09    0.05    0.04   -0.07   -0.00    0.01
