Copyright (c) 2025
Computational Biology Laboratory＠the University of Tokyo 
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|
                                                                                                                                   
  ColabReaction   Embody the Invisible --- the Transition State
                                                          
***********************************************************************
   18-June-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -89.8947               -62.7021               -39.2689       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    39   1    0.03    0.03    0.01   -0.01   -0.00   -0.00   -0.09    0.00    0.09
    40   6    0.03    0.01   -0.05   -0.00    0.01    0.00    0.02    0.02   -0.04
    41   1   -0.19   -0.06   -0.06    0.02   -0.01    0.02   -0.13   -0.07   -0.02
    42   1    0.15   -0.01    0.20    0.00   -0.01   -0.01    0.11   -0.03    0.12
    43   1   -0.15   -0.00    0.02   -0.02   -0.00   -0.03   -0.16   -0.01   -0.04
    44   6    0.04    0.06    0.01   -0.00   -0.00   -0.00    0.00   -0.01   -0.00
    45   1    0.04   -0.08   -0.22   -0.00    0.01    0.02   -0.01    0.01    0.02
    46   1   -0.05   -0.15   -0.06    0.00    0.01    0.01    0.01    0.01   -0.01
    47   1   -0.15   -0.01    0.24    0.01   -0.00   -0.02    0.01    0.01   -0.02
    48   6   -0.01    0.03    0.00    0.01   -0.01   -0.01    0.08   -0.04   -0.09
    49   6   -0.00   -0.00    0.00   -0.01   -0.11    0.00   -0.02    0.01    0.01
    50   1   -0.00    0.00   -0.01    0.00   -0.01   -0.01    0.01    0.00   -0.01
    51   8   -0.00    0.00   -0.00   -0.00   -0.01    0.00   -0.01    0.00    0.03
    52   1    0.02   -0.00   -0.02    0.01   -0.00   -0.01    0.14   -0.02   -0.12

                       85                      86                      87           
                       A                       A                       A            
 Frequencies --       1113.4658              1121.4120              1125.8239       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.03   -0.13   -0.02   -0.07    0.09    0.00   -0.05   -0.09   -0.02
     2   8   -0.01    0.02    0.03    0.01   -0.02   -0.04   -0.01    0.01   -0.00
     3   6    0.02    0.00   -0.00    0.01   -0.00   -0.00    0.02    0.00   -0.00
     4   6   -0.00    0.02   -0.02    0.00   -0.01    0.02    0.01    0.03    0.01
     5   6   -0.01   -0.02    0.00    0.03   -0.03    0.03    0.01   -0.01    0.01
     6   6    0.03   -0.00    0.01    0.04   -0.01   -0.02   -0.01    0.02   -0.02
     7   6   -0.01   -0.01    0.04    0.00   -0.01   -0.01    0.00   -0.03   -0.01
     8   6   -0.03    0.01    0.03    0.02   -0.01    0.02   -0.00    0.02   -0.01
     9   1    0.24    0.06    0.19    0.07   -0.07    0.07   -0.24    0.04   -0.17
    10   6    0.04    0.03   -0.03   -0.06    0.07   -0.01    0.02    0.15    0.02
    11   6   -0.06    0.06   -0.06   -0.07    0.07   -0.05    0.03   -0.03    0.04
    12   6    0.04   -0.02   -0.03    0.02   -0.01   -0.02   -0.03    0.01    0.02
    13   8    0.00    0.00   -0.00    0.00   -0.00    0.01    0.00   -0.00    0.01
    14   8   -0.02    0.00   -0.00    0.00   -0.00   -0.00    0.01    0.01    0.01
    15   6   -0.04    0.01    0.03   -0.05    0.01    0.04    0.02   -0.00   -0.02
    16   8    0.02   -0.01    0.01    0.02   -0.01    0.01   -0.01    0.00   -0.00
    17   6   -0.03   -0.01    0.02    0.03   -0.02   -0.01   -0.02   -0.05   -0.04
    18   1    0.06    0.12    0.04   -0.06   -0.10   -0.04    0.02   -0.14    0.00
    19   1    0.06   -0.04   -0.04   -0.06   -0.06   -0.00    0.03    0.02    0.01
    20   1    0.01   -0.12   -0.08   -0.00    0.06    0.03   -0.01   -0.17   -0.00
    21   6   -0.00    0.05   -0.02    0.04   -0.03    0.02    0.04    0.04   -0.01
    22   1    0.01    0.00    0.01   -0.08   -0.04   -0.03   -0.07   -0.04   -0.01
    23   1    0.00    0.07    0.03   -0.01    0.09   -0.04   -0.01    0.19   -0.00
    24   1    0.01    0.15    0.01   -0.07   -0.20    0.01   -0.07   -0.00    0.04
    25   6   -0.03    0.01   -0.02   -0.02    0.01    0.01    0.02   -0.01    0.02
    26   1    0.11   -0.00   -0.11    0.02   -0.01   -0.01   -0.07    0.03    0.08
    27   1   -0.01    0.02    0.13   -0.03    0.00    0.08    0.03   -0.00   -0.09
    28   1    0.03   -0.04    0.09    0.02   -0.02    0.03   -0.05    0.03   -0.03
    29   8   -0.01   -0.00    0.00    0.01   -0.00    0.00    0.00   -0.01    0.00
    30   8    0.01    0.00   -0.00    0.01   -0.03    0.03    0.02   -0.02    0.01
    31   1    0.03   -0.12    0.15   -0.01    0.07   -0.11    0.03   -0.09    0.12
    32   6   -0.00    0.00    0.00   -0.02    0.01   -0.00   -0.03    0.01   -0.00
    33   8   -0.00    0.00    0.00    0.00    0.01    0.01    0.00    0.00    0.01
    34   1   -0.03   -0.06    0.13   -0.02   -0.05    0.11    0.02    0.04   -0.09
    35   6   -0.01    0.00    0.01   -0.01    0.00   -0.01   -0.01    0.01   -0.01
    36   1    0.04   -0.01    0.02   -0.01    0.00   -0.02    0.01   -0.00    0.00
    37   1    0.03   -0.02    0.01   -0.01   -0.00   -0.02   -0.00   -0.01   -0.02
    38   1   -0.03    0.00   -0.05   -0.02    0.00   -0.04   -0.03   -0.00   -0.04
    39   1    0.10   -0.02   -0.08   -0.07   -0.23   -0.04    0.02   -0.01    0.00
    40   6    0.00   -0.00   -0.00    0.02   -0.02   -0.01    0.02   -0.01   -0.01
    41   1   -0.02    0.00   -0.01   -0.06    0.01   -0.04   -0.05    0.01   -0.04
    42   1    0.00    0.01    0.01    0.02    0.03    0.05    0.02    0.03    0.05
    43   1    0.00    0.00    0.01    0.03    0.01    0.07    0.03    0.01    0.07
    44   6    0.02   -0.01   -0.01    0.03   -0.01   -0.01   -0.01    0.00    0.00
    45   1   -0.01   -0.01   -0.03   -0.02   -0.01   -0.03    0.01    0.01    0.02
    46   1    0.05   -0.00   -0.12    0.06   -0.02   -0.14   -0.03    0.00    0.07
    47   1   -0.01    0.02   -0.01   -0.01    0.03   -0.02    0.01   -0.01    0.01
    48   6    0.00   -0.01   -0.02   -0.02    0.00   -0.04   -0.01   -0.01   -0.03
    49   6    0.01   -0.01   -0.01    0.02    0.00    0.02    0.02   -0.01    0.01
    50   1    0.01   -0.01   -0.07   -0.02    0.06    0.18   -0.02    0.06    0.14
    51   8   -0.00    0.00    0.01    0.00   -0.00    0.01   -0.00    0.00    0.01
    52   1   -0.02    0.00    0.03   -0.03    0.01    0.04   -0.02    0.01    0.03

                       88                      89                      90           
                       A                       A                       A            
 Frequencies --       1132.6756              1146.7781              1158.7501       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.06    0.04    0.03    0.02    0.12    0.00   -0.09   -0.04   -0.02
     2   8    0.01   -0.00    0.01    0.01   -0.01   -0.01   -0.01   -0.00   -0.02
     3   6    0.07    0.01   -0.02   -0.00   -0.00    0.00    0.01    0.00   -0.00
     4   6   -0.02   -0.02   -0.04   -0.00   -0.02    0.01    0.01    0.01    0.01
     5   6   -0.03   -0.02    0.04   -0.01   -0.01   -0.00    0.07    0.03    0.01
     6   6   -0.02    0.00   -0.02    0.01    0.01    0.01   -0.01   -0.01   -0.00
     7   6    0.00    0.01    0.01   -0.01   -0.02    0.01    0.00    0.03    0.01
     8   6   -0.01    0.01    0.01   -0.07   -0.03   -0.00   -0.02    0.02   -0.00
     9   1   -0.03    0.25   -0.06   -0.15   -0.14   -0.03    0.03   -0.05    0.05
    10   6   -0.00   -0.03    0.01    0.11    0.03   -0.00    0.04   -0.15    0.02
    11   6    0.01   -0.00    0.00   -0.00    0.01   -0.00   -0.00   -0.01   -0.00
    12   6   -0.02    0.01    0.01    0.01   -0.01   -0.00    0.01    0.00    0.00
    13   8    0.00   -0.01    0.01   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    14   8    0.01   -0.00    0.00   -0.02    0.01    0.01   -0.00   -0.00    0.00
    15   6   -0.00    0.00   -0.00   -0.01   -0.00    0.00    0.00    0.00   -0.00
    16   8   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    17   6    0.00    0.01   -0.00   -0.05   -0.01    0.00   -0.01    0.04    0.01
    18   1   -0.00   -0.00   -0.00    0.09    0.08    0.06    0.05    0.11    0.04
    19   1   -0.00    0.02    0.01    0.11    0.04   -0.02    0.04    0.09    0.02
    20   1   -0.00    0.02    0.01    0.00   -0.20   -0.07   -0.00    0.01   -0.01
    21   6   -0.03   -0.01   -0.01   -0.01   -0.04    0.02    0.04    0.01    0.00
    22   1    0.07   -0.00    0.03    0.02    0.02   -0.00   -0.09   -0.03   -0.03
    23   1    0.01   -0.15    0.03    0.00   -0.11   -0.03   -0.01    0.16   -0.03
    24   1    0.06    0.08   -0.02    0.02   -0.11   -0.03   -0.08   -0.08    0.03
    25   6    0.01   -0.01    0.01   -0.01   -0.00   -0.01    0.00    0.00   -0.00
    26   1   -0.05    0.02    0.05    0.02    0.01   -0.03   -0.00   -0.00    0.00
    27   1    0.01   -0.01   -0.06    0.01    0.01    0.02   -0.00   -0.00   -0.00
    28   1   -0.03    0.02   -0.03    0.00   -0.01    0.03    0.00    0.00   -0.01
    29   8   -0.02    0.01    0.01    0.00    0.00   -0.00    0.01   -0.01    0.00
    30   8   -0.00    0.01   -0.01    0.01    0.02   -0.04   -0.01    0.03   -0.04
    31   1   -0.00    0.02   -0.02    0.06   -0.30    0.41   -0.00   -0.02    0.05
    32   6   -0.04    0.02   -0.00   -0.02    0.01   -0.01   -0.06    0.04   -0.03
    33   8    0.00    0.01    0.02    0.00   -0.00   -0.00    0.01    0.00    0.01
    34   1    0.01    0.01   -0.04   -0.00   -0.01    0.03    0.00    0.00   -0.01
    35   6   -0.05    0.01    0.02    0.00   -0.00   -0.01   -0.01    0.00   -0.01
    36   1    0.10    0.01   -0.01   -0.02    0.00   -0.01   -0.00    0.00   -0.01
    37   1    0.10   -0.05    0.03   -0.02    0.01   -0.00   -0.01   -0.00   -0.02
    38   1   -0.11    0.04   -0.20    0.01    0.00    0.02   -0.02   -0.00   -0.03
    39   1    0.11   -0.07   -0.11   -0.12    0.03    0.11    0.04    0.12    0.09
    40   6    0.02   -0.03   -0.02    0.01   -0.01    0.01    0.03   -0.03   -0.00
    41   1   -0.09    0.02   -0.08    0.01    0.01    0.00   -0.03    0.02   -0.05
    42   1    0.03    0.07    0.09    0.00    0.01    0.00    0.02    0.07    0.08
    43   1    0.04    0.01    0.14    0.02    0.00    0.03    0.08    0.02    0.16
    44   6    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    45   1   -0.00   -0.00   -0.00    0.00   -0.00   -0.01   -0.00    0.00    0.01
    46   1   -0.00   -0.00    0.01   -0.00   -0.01   -0.00    0.00    0.00    0.00
    47   1   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.01
    48   6   -0.02   -0.04   -0.12    0.01    0.00   -0.00   -0.00   -0.03   -0.03
    49   6    0.06   -0.01   -0.00   -0.00    0.01    0.01    0.02   -0.01    0.02
    50   1    0.04   -0.06   -0.18    0.01   -0.02   -0.04   -0.05    0.11    0.30
    51   8   -0.01    0.00    0.05    0.00   -0.00   -0.00    0.00    0.00    0.01
    52   1   -0.11    0.03    0.15    0.00   -0.00   -0.01   -0.02    0.00    0.03

                       91                      92                      93           
                       A                       A                       A            
 Frequencies --       1168.3846              1182.5555              1198.3103       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.02    0.04   -0.07    0.04    0.08    0.04    0.01   -0.13
     2   8    0.01   -0.01   -0.01    0.01   -0.01   -0.05   -0.02    0.01    0.04
     3   6    0.01   -0.00   -0.01    0.01    0.00   -0.02   -0.00    0.00    0.01
     4   6   -0.00   -0.00   -0.01   -0.00   -0.00   -0.02    0.00   -0.00    0.03
     5   6   -0.02    0.01    0.00    0.03   -0.02    0.00    0.03   -0.02   -0.01
     6   6    0.06   -0.02    0.03   -0.05    0.03    0.05   -0.06    0.02    0.04
     7   6   -0.00   -0.00    0.03   -0.00   -0.01    0.02    0.00   -0.01    0.03
     8   6   -0.03   -0.01   -0.05   -0.06   -0.01    0.01   -0.04    0.01    0.01
     9   1    0.24   -0.15    0.15    0.09    0.16    0.06    0.16    0.22    0.10
    10   6   -0.03    0.05   -0.08    0.01    0.00   -0.06   -0.02    0.02   -0.09
    11   6    0.03   -0.05    0.09    0.02    0.01   -0.02    0.03    0.00   -0.02
    12   6    0.01   -0.02    0.05   -0.01    0.00   -0.02   -0.02    0.01   -0.02
    13   8   -0.02    0.03   -0.06    0.01   -0.01    0.01    0.01   -0.01    0.02
    14   8   -0.02    0.00   -0.01    0.00    0.00    0.00    0.00    0.00   -0.00
    15   6    0.03   -0.00   -0.03    0.04   -0.02   -0.02    0.04   -0.02   -0.03
    16   8   -0.01    0.01   -0.01   -0.01    0.00    0.01   -0.01    0.00    0.01
    17   6    0.02   -0.01    0.03   -0.01    0.00    0.03    0.01   -0.00    0.03
    18   1   -0.05    0.05   -0.03    0.01    0.11    0.01   -0.03    0.11   -0.01
    19   1   -0.03   -0.12   -0.05    0.02   -0.06   -0.04   -0.01   -0.10   -0.05
    20   1    0.01    0.07   -0.04    0.01    0.01   -0.06    0.01    0.05   -0.06
    21   6    0.00   -0.01   -0.01    0.03   -0.01   -0.02   -0.01   -0.01    0.05
    22   1    0.00   -0.05    0.01   -0.06   -0.14    0.01    0.01    0.17   -0.04
    23   1    0.00    0.00    0.02    0.00    0.09    0.04   -0.01   -0.05   -0.10
    24   1   -0.01    0.03    0.01   -0.07    0.00    0.05    0.05   -0.14   -0.05
    25   6   -0.03    0.01   -0.02    0.02   -0.01   -0.02    0.02   -0.01   -0.02
    26   1    0.09   -0.02   -0.10    0.03    0.03   -0.03    0.01    0.02   -0.01
    27   1   -0.02    0.02    0.14    0.05    0.01   -0.08    0.04    0.00   -0.08
    28   1    0.05   -0.05    0.08   -0.03    0.02   -0.01   -0.02    0.02   -0.03
    29   8   -0.00    0.00    0.00    0.00   -0.00    0.01    0.01   -0.00   -0.01
    30   8    0.02   -0.02    0.04    0.01    0.00    0.01    0.01   -0.01    0.03
    31   1    0.01    0.04   -0.04    0.02   -0.07    0.08    0.00    0.02   -0.03
    32   6   -0.04    0.03   -0.02    0.09   -0.05    0.05   -0.03    0.01   -0.01
    33   8    0.01   -0.00    0.01   -0.01    0.01   -0.01    0.00    0.00    0.00
    34   1    0.00    0.06   -0.07   -0.00   -0.00    0.01    0.00   -0.00   -0.03
    35   6   -0.01    0.00    0.01   -0.01    0.00    0.01    0.00    0.00   -0.03
    36   1    0.02   -0.00    0.00    0.04    0.00    0.00   -0.06    0.00   -0.02
    37   1    0.02   -0.01    0.01    0.04   -0.02    0.01   -0.07    0.02   -0.04
    38   1   -0.02    0.00   -0.03   -0.02    0.01   -0.04    0.01   -0.01    0.02
    39   1    0.04    0.28    0.15    0.24   -0.04   -0.18   -0.13   -0.15    0.01
    40   6    0.02   -0.02    0.00   -0.03    0.03   -0.01    0.01   -0.01   -0.00
    41   1   -0.02    0.02   -0.03    0.00   -0.02    0.03   -0.01    0.01   -0.01
    42   1    0.02    0.04    0.05   -0.03   -0.06   -0.07    0.01    0.02    0.03
    43   1    0.06    0.01    0.10   -0.10   -0.02   -0.16    0.02    0.00    0.05
    44   6   -0.01   -0.00    0.01   -0.02    0.01    0.00   -0.02    0.01    0.00
    45   1   -0.01    0.02    0.04    0.03    0.01    0.01    0.03    0.01    0.02
    46   1   -0.01    0.02    0.04   -0.05    0.01    0.11   -0.05    0.02    0.11
    47   1   -0.02   -0.00    0.02    0.01   -0.03    0.02    0.00   -0.03    0.03
    48   6    0.01    0.00   -0.02   -0.03    0.01   -0.01   -0.01   -0.02   -0.01
    49   6    0.01    0.00   -0.01    0.02   -0.00   -0.02   -0.01   -0.00    0.06
    50   1    0.00   -0.01    0.01   -0.02    0.05    0.18   -0.01    0.01    0.02
    51   8   -0.01    0.00    0.01   -0.01    0.00    0.02    0.02   -0.00   -0.02
    52   1   -0.01    0.00    0.01    0.00    0.00    0.01   -0.04    0.01    0.04

                       94                      95                      96           
                       A                       A                       A            
 Frequencies --       1217.8325              1241.5797              1249.8555       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.01   -0.03   -0.02    0.00    0.08    0.01   -0.01   -0.05
     2   8   -0.01   -0.00    0.00    0.01   -0.00   -0.01   -0.01    0.01    0.01
     3   6   -0.00   -0.01    0.00   -0.01   -0.01   -0.00    0.05   -0.02   -0.11
     4   6    0.00   -0.00    0.01   -0.00    0.00   -0.01    0.00   -0.01    0.03
     5   6    0.02   -0.02   -0.01   -0.01   -0.00   -0.04    0.01    0.01    0.02
     6   6    0.10   -0.03    0.07   -0.03    0.01    0.07   -0.01    0.01    0.07
     7   6   -0.01    0.01   -0.04    0.00   -0.01   -0.03   -0.00   -0.01   -0.04
     8   6    0.00    0.02   -0.01    0.02    0.00    0.05    0.03    0.00    0.00
     9   1   -0.26    0.42   -0.27   -0.10    0.09   -0.05   -0.12   -0.23   -0.04
    10   6    0.01   -0.03   -0.02   -0.01    0.01   -0.04    0.00   -0.01   -0.01
    11   6    0.01   -0.02    0.05   -0.00    0.02   -0.05    0.00    0.00   -0.01
    12   6   -0.01   -0.02    0.06   -0.02    0.02   -0.02    0.01   -0.01   -0.00
    13   8   -0.02    0.02   -0.04    0.01   -0.01    0.02   -0.00    0.00   -0.01
    14   8   -0.02   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.01
    15   6   -0.04    0.02    0.01    0.02   -0.01   -0.01   -0.00    0.00    0.00
    16   8    0.01   -0.00   -0.01    0.00   -0.00    0.01   -0.00    0.00   -0.00
    17   6   -0.01    0.01    0.01    0.00   -0.00    0.01   -0.00    0.00    0.00
    18   1    0.01    0.05    0.01   -0.01    0.04   -0.01   -0.00    0.01   -0.00
    19   1    0.02   -0.00   -0.01   -0.00   -0.03   -0.01    0.00    0.00    0.00
    20   1   -0.00    0.02   -0.02    0.00    0.02   -0.02    0.00    0.00   -0.01
    21   6    0.01   -0.00    0.01    0.01    0.00   -0.02   -0.01   -0.00    0.01
    22   1   -0.02    0.03   -0.01   -0.00   -0.08    0.02    0.00    0.05   -0.01
    23   1   -0.00    0.01   -0.02    0.01    0.02    0.05   -0.01   -0.01   -0.03
    24   1   -0.00   -0.04   -0.00   -0.03    0.05    0.02    0.02   -0.01   -0.01
    25   6   -0.04    0.01   -0.03    0.01   -0.00   -0.02    0.00   -0.00   -0.02
    26   1    0.09   -0.03   -0.11    0.04    0.01   -0.04    0.05    0.03   -0.06
    27   1    0.00    0.04    0.15    0.03    0.01   -0.03    0.03    0.02    0.00
    28   1    0.08   -0.06    0.09    0.01   -0.00   -0.02    0.01   -0.01   -0.01
    29   8    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.02    0.01    0.00
    30   8   -0.00    0.00    0.00    0.00   -0.01    0.01   -0.00   -0.00    0.00
    31   1    0.00   -0.02    0.03   -0.00    0.02   -0.02   -0.01    0.02   -0.03
    32   6    0.02   -0.00    0.00   -0.10    0.06   -0.05    0.03   -0.02    0.02
    33   8   -0.00   -0.00   -0.00    0.02   -0.01    0.00   -0.00   -0.00   -0.01
    34   1    0.01    0.06   -0.08   -0.00   -0.01    0.01   -0.01   -0.01    0.07
    35   6    0.00    0.00   -0.01   -0.00   -0.00    0.01   -0.03    0.01   -0.01
    36   1   -0.02   -0.00    0.00    0.04   -0.00    0.01   -0.00    0.03   -0.06
    37   1   -0.02    0.01   -0.01    0.04   -0.02    0.02   -0.02   -0.03   -0.06
    38   1    0.01   -0.01    0.02    0.01    0.00    0.03   -0.06    0.01   -0.10
    39   1    0.09   -0.25   -0.22   -0.02   -0.12   -0.10   -0.09    0.05    0.13
    40   6   -0.01    0.00   -0.00    0.03   -0.02    0.01   -0.01    0.01    0.00
    41   1    0.01    0.01   -0.00    0.04    0.01   -0.00   -0.01   -0.00    0.01
    42   1   -0.01   -0.00   -0.00    0.04    0.06    0.11   -0.01   -0.03   -0.04
    43   1   -0.01   -0.00   -0.02    0.08    0.02    0.15   -0.02   -0.01   -0.06
    44   6    0.02   -0.01    0.00   -0.01    0.01   -0.00   -0.00    0.00    0.00
    45   1   -0.04   -0.01   -0.01    0.01    0.01    0.01    0.00   -0.00   -0.00
    46   1    0.04   -0.01   -0.07   -0.03   -0.01    0.05   -0.00   -0.00   -0.01
    47   1   -0.01    0.04   -0.02    0.00   -0.02    0.01    0.00   -0.00   -0.00
    48   6   -0.01    0.00    0.02    0.09   -0.03    0.07   -0.05    0.03    0.01
    49   6   -0.01    0.00    0.02    0.00    0.00   -0.04    0.10   -0.01    0.03
    50   1   -0.01    0.03    0.05    0.02   -0.05   -0.11   -0.00   -0.00   -0.01
    51   8    0.00   -0.00   -0.01   -0.03    0.00    0.00   -0.07    0.01    0.07
    52   1   -0.01   -0.00    0.00    0.22   -0.04   -0.24    0.27   -0.04   -0.25

                       97                      98                      99           
                       A                       A                       A            
 Frequencies --       1273.4780              1300.4849              1312.2588       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.02   -0.02   -0.01    0.00    0.01    0.03    0.02   -0.04
     2   8   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.01   -0.00   -0.00
     3   6    0.01   -0.00   -0.01   -0.00    0.00    0.01    0.00    0.00    0.05
     4   6   -0.00   -0.00   -0.01    0.00    0.00   -0.01   -0.01    0.00   -0.05
     5   6    0.01   -0.02   -0.02   -0.01    0.01   -0.01   -0.08   -0.00    0.05
     6   6   -0.01   -0.01   -0.13   -0.12    0.05    0.03    0.01    0.00    0.04
     7   6    0.00    0.01    0.07    0.01   -0.00    0.01   -0.00   -0.01   -0.04
     8   6   -0.05    0.00   -0.04    0.01   -0.01    0.01    0.02   -0.02    0.00
     9   1    0.23    0.27    0.09   -0.11    0.03   -0.07   -0.01   -0.16    0.01
    10   6    0.01    0.01    0.03   -0.01    0.01   -0.04    0.00    0.01    0.03
    11   6    0.01   -0.02    0.04    0.06   -0.05    0.02   -0.01    0.01   -0.02
    12   6    0.02   -0.01    0.02    0.08   -0.05    0.01   -0.01    0.01   -0.01
    13   8   -0.00    0.00   -0.01   -0.00    0.01   -0.03    0.00   -0.00    0.01
    14   8    0.01   -0.00   -0.01    0.01    0.00    0.00   -0.00    0.00    0.00
    15   6   -0.03    0.01    0.01   -0.11    0.05    0.06    0.02   -0.01   -0.01
    16   8    0.00   -0.00   -0.01    0.01    0.00   -0.02   -0.00    0.00    0.00
    17   6    0.00   -0.00   -0.01    0.00    0.00    0.01    0.00   -0.00   -0.01
    18   1    0.01   -0.03    0.01   -0.02    0.02   -0.00    0.01   -0.03    0.00
    19   1   -0.00    0.01    0.00    0.00   -0.04   -0.02   -0.01    0.01    0.01
    20   1   -0.00   -0.02    0.02    0.01    0.01   -0.03   -0.00   -0.01    0.02
    21   6    0.00   -0.00    0.01    0.00   -0.00   -0.00   -0.01   -0.01    0.01
    22   1   -0.01    0.00   -0.01   -0.00   -0.01    0.00    0.02    0.03    0.00
    23   1    0.00   -0.00   -0.01   -0.00    0.01    0.00   -0.01   -0.01   -0.04
    24   1   -0.00   -0.03   -0.00   -0.00    0.01    0.00    0.05   -0.02   -0.03
    25   6    0.00    0.01    0.04    0.04   -0.02   -0.01   -0.00   -0.00   -0.01
    26   1   -0.09   -0.01    0.10    0.00    0.06    0.01    0.02    0.00   -0.03
    27   1   -0.06   -0.04   -0.00    0.02   -0.03   -0.10    0.02    0.02    0.00
    28   1   -0.04    0.03   -0.03   -0.07    0.06   -0.08    0.02   -0.01    0.01
    29   8   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.02   -0.00    0.00
    30   8    0.00    0.00   -0.01    0.00   -0.01    0.01   -0.01   -0.00   -0.00
    31   1    0.01   -0.02    0.03   -0.00    0.02   -0.02   -0.01    0.02   -0.02
    32   6   -0.01    0.01   -0.01   -0.01    0.00   -0.00   -0.00    0.00   -0.00
    33   8    0.00   -0.01   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    34   1    0.01    0.02   -0.04   -0.00   -0.07    0.22   -0.01   -0.01    0.03
    35   6   -0.01    0.00   -0.02    0.00   -0.00   -0.01   -0.00   -0.00   -0.03
    36   1   -0.02    0.01   -0.03   -0.02   -0.01    0.02   -0.07   -0.00   -0.01
    37   1   -0.01   -0.01   -0.03   -0.00    0.01    0.01   -0.06    0.03   -0.02
    38   1   -0.01    0.00   -0.01    0.01   -0.01    0.02    0.01   -0.01    0.01
    39   1    0.13   -0.06   -0.15    0.04    0.14    0.04    0.52    0.23   -0.26
    40   6   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.01   -0.00   -0.01
    41   1    0.03   -0.00    0.01    0.00   -0.01    0.00    0.05   -0.01    0.01
    42   1    0.01    0.01    0.02    0.01    0.01    0.01    0.02    0.03    0.07
    43   1    0.01    0.01    0.02   -0.00    0.00    0.02    0.01    0.01    0.04
    44   6    0.01   -0.01    0.00    0.03   -0.02    0.02   -0.01    0.00   -0.00
    45   1   -0.01   -0.02   -0.02   -0.03   -0.08   -0.13    0.01    0.01    0.02
    46   1    0.03    0.01   -0.06    0.09   -0.01   -0.23   -0.01    0.00    0.02
    47   1   -0.00    0.03   -0.02    0.05    0.09   -0.12   -0.00   -0.02    0.02
    48   6    0.01    0.01    0.07    0.01   -0.01   -0.01    0.02   -0.02   -0.02
    49   6    0.04   -0.00    0.04   -0.02    0.00    0.01   -0.01    0.00    0.09
    50   1    0.00   -0.00   -0.01   -0.00    0.03    0.03   -0.04    0.08    0.21
    51   8   -0.04    0.01    0.01    0.01   -0.00   -0.01    0.00   -0.00   -0.03
    52   1    0.32   -0.05   -0.34   -0.03   -0.00    0.02    0.12   -0.02   -0.13

                      100                     101                     102           
                       A                       A                       A            
 Frequencies --       1326.4488              1346.1096              1367.4890       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.02   -0.00   -0.08   -0.01    0.03    0.03   -0.01   -0.00
     2   8   -0.00   -0.00   -0.00    0.03    0.00    0.03   -0.01    0.00   -0.01
     3   6   -0.00   -0.00   -0.02   -0.00    0.00    0.04    0.00    0.01    0.06
     4   6    0.00   -0.00    0.03   -0.00    0.01   -0.10    0.00   -0.00    0.03
     5   6    0.01   -0.04   -0.02    0.04    0.01    0.02   -0.02    0.02    0.05
     6   6   -0.03    0.02    0.07   -0.01    0.01    0.02   -0.03    0.01   -0.02
     7   6   -0.00   -0.02   -0.10    0.00    0.00   -0.01    0.00    0.01    0.03
     8   6   -0.07    0.01   -0.04   -0.02    0.03   -0.02   -0.01    0.06   -0.04
     9   1    0.29    0.15    0.16   -0.01   -0.12    0.02   -0.12   -0.31   -0.03
    10   6    0.08    0.03    0.12    0.02   -0.01   -0.00    0.03   -0.01   -0.04
    11   6   -0.00   -0.00    0.01   -0.01    0.00    0.01   -0.03    0.01    0.04
    12   6    0.03   -0.03    0.02    0.01   -0.02    0.02    0.04   -0.03    0.03
