Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -87.7165               -77.8853               -40.8803       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    51   8    0.00   -0.00   -0.00    0.01   -0.00   -0.02    0.01   -0.00   -0.03
    52   1   -0.01    0.00    0.01   -0.12    0.02    0.11   -0.06    0.01    0.04

                       79                      80                      81           
                       A                       A                       A            
 Frequencies --       1030.4962              1036.1467              1038.9120       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00    0.01    0.01   -0.00    0.02    0.00    0.00    0.02
     2   8   -0.00    0.00   -0.00    0.00    0.00   -0.01    0.00   -0.00   -0.01
     3   6   -0.00   -0.01    0.00   -0.01    0.00   -0.00   -0.00    0.01   -0.01
     4   6   -0.00   -0.01    0.01   -0.00   -0.02    0.06    0.00   -0.01    0.05
     5   6    0.01   -0.01   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
     6   6    0.05    0.05   -0.02   -0.00   -0.03   -0.00   -0.04   -0.01    0.02
     7   6   -0.01   -0.03   -0.05    0.00   -0.01   -0.05    0.00    0.02    0.08
     8   6    0.01   -0.00   -0.02   -0.00   -0.00    0.01   -0.00    0.01    0.02
     9   1    0.05   -0.03    0.01    0.02    0.01    0.02   -0.03    0.04   -0.01
    10   6    0.00   -0.01   -0.01    0.01    0.01   -0.02   -0.01    0.01    0.02
    11   6   -0.03    0.02    0.02   -0.03   -0.02   -0.02    0.02   -0.00   -0.01
    12   6   -0.04   -0.00    0.00    0.01    0.01    0.00    0.02   -0.01   -0.01
    13   8    0.01   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    14   8   -0.01    0.01    0.01    0.00    0.00    0.01    0.01   -0.00   -0.01
    15   6   -0.01   -0.01    0.00    0.05    0.09    0.02   -0.01   -0.03   -0.01
    16   8    0.00    0.00   -0.01   -0.01   -0.02   -0.00    0.00    0.00    0.01
    17   6   -0.00    0.00    0.04   -0.01   -0.00    0.02    0.01   -0.00   -0.04
    18   1    0.01    0.16    0.01    0.02    0.12    0.02   -0.02   -0.20   -0.01
    19   1    0.00   -0.10   -0.06    0.02   -0.06   -0.04   -0.01    0.11    0.07
    20   1    0.01    0.03   -0.05    0.01   -0.02   -0.05   -0.01   -0.03    0.07
    21   6   -0.01    0.00   -0.01   -0.02    0.00   -0.03   -0.01    0.00   -0.02
    22   1    0.01   -0.04    0.02    0.03   -0.10    0.04    0.02   -0.07    0.03
    23   1    0.00   -0.01    0.03    0.01   -0.04    0.06    0.00   -0.02    0.05
    24   1    0.01    0.07    0.01    0.02    0.18    0.02    0.01    0.12    0.02
    25   6    0.01   -0.09    0.03    0.02    0.04    0.03   -0.01    0.01   -0.04
    26   1   -0.09    0.19    0.09   -0.11   -0.09    0.12    0.14   -0.03   -0.14
    27   1    0.24    0.09   -0.30   -0.10   -0.06    0.02   -0.03    0.00    0.11
    28   1   -0.25    0.12    0.22    0.08   -0.02   -0.20    0.06   -0.04    0.03
    29   8   -0.00    0.00   -0.00   -0.00    0.00   -0.01   -0.00    0.00   -0.01
    30   8   -0.00    0.00    0.01    0.00   -0.00    0.01   -0.00   -0.00   -0.01
    31   1   -0.00    0.00   -0.02    0.01   -0.02    0.03   -0.00   -0.01   -0.02
    32   6    0.04    0.04   -0.04    0.02    0.00    0.01    0.07    0.06   -0.04
    33   8   -0.00   -0.01    0.01    0.00    0.01    0.02   -0.01    0.00    0.02
    34   1    0.02    0.04   -0.02   -0.00    0.00    0.02   -0.01   -0.02    0.03
    35   6    0.01    0.01   -0.01    0.03   -0.01   -0.04    0.02   -0.01   -0.03
    36   1   -0.01   -0.01    0.02   -0.13    0.01   -0.04   -0.11    0.01   -0.05
    37   1   -0.04    0.00   -0.04   -0.14    0.05   -0.06   -0.11    0.04   -0.05
    38   1    0.01   -0.02    0.03    0.08   -0.02    0.16    0.06   -0.01    0.12
    39   1    0.05    0.01   -0.02    0.04   -0.02   -0.03    0.01   -0.03   -0.03
    40   6   -0.02   -0.05    0.03   -0.00   -0.04   -0.03   -0.04   -0.06    0.03
    41   1    0.06    0.10   -0.05   -0.13    0.06   -0.13    0.09    0.14   -0.08
    42   1   -0.14    0.07   -0.14   -0.02    0.07    0.03   -0.21    0.09   -0.22
    43   1    0.20    0.02    0.11    0.07    0.02    0.12    0.26    0.02    0.12
    44   6    0.03   -0.01    0.01   -0.04   -0.07   -0.01   -0.01    0.04   -0.01
    45   1   -0.06    0.00   -0.01   -0.07    0.09    0.25    0.08   -0.04   -0.12
    46   1    0.05   -0.03   -0.14    0.07    0.16    0.02   -0.07   -0.05    0.10
    47   1   -0.07    0.04    0.06    0.16    0.02   -0.25   -0.02   -0.04    0.08
    48   6   -0.04    0.03    0.02   -0.03    0.01   -0.01   -0.03   -0.04   -0.02
    49   6    0.00   -0.00    0.00    0.01    0.01    0.01    0.01    0.00    0.02
    50   1    0.00   -0.00   -0.01    0.00   -0.01   -0.03    0.00    0.00   -0.01
    51   8    0.00   -0.00   -0.01    0.00   -0.00    0.00   -0.00   -0.00    0.01
    52   1   -0.02    0.00    0.01    0.00    0.00    0.00    0.00   -0.00    0.00

                       82                      83                      84           
                       A                       A                       A            
 Frequencies --       1041.0274              1046.9176              1063.8211       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.01   -0.01   -0.00   -0.01   -0.01   -0.00    0.00   -0.01
     2   8    0.00   -0.00    0.01   -0.00    0.00    0.01   -0.00    0.00    0.01
     3   6    0.01    0.00    0.01   -0.00   -0.03    0.00    0.05   -0.01    0.03
     4   6   -0.00    0.01   -0.04   -0.01   -0.02   -0.01   -0.01    0.01   -0.04
     5   6   -0.00    0.01   -0.01    0.01   -0.00    0.00    0.03    0.00   -0.03
     6   6   -0.00    0.03    0.01    0.00    0.00    0.00   -0.03   -0.05    0.01
     7   6   -0.00    0.00    0.06   -0.00   -0.00   -0.00    0.00   -0.00   -0.04
     8   6    0.02    0.01    0.01    0.00    0.00   -0.00   -0.01   -0.01   -0.00
     9   1    0.00    0.00    0.00    0.00   -0.01   -0.00   -0.04   -0.12   -0.00
    10   6   -0.01    0.01    0.02    0.00    0.00   -0.00    0.00    0.01   -0.02
    11   6   -0.02   -0.03   -0.01   -0.00    0.00    0.00    0.01    0.00   -0.01
    12   6    0.00    0.00    0.00   -0.00   -0.00    0.00    0.01   -0.00   -0.00
    13   8    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    14   8    0.00   -0.00   -0.01   -0.00    0.00    0.00    0.00   -0.00    0.01
    15   6    0.06    0.10    0.02   -0.00   -0.00   -0.00   -0.00   -0.01   -0.00
    16   8   -0.01   -0.02   -0.01    0.00    0.00   -0.00    0.00    0.00    0.00
    17   6    0.00   -0.00   -0.03   -0.00   -0.00    0.00   -0.00   -0.00    0.01
    18   1   -0.00   -0.13   -0.00    0.00    0.01    0.00    0.00    0.05    0.00
    19   1    0.00    0.08    0.05    0.00   -0.00   -0.00    0.01   -0.03   -0.02
    20   1   -0.00   -0.03    0.04    0.00   -0.01   -0.00    0.00   -0.00   -0.02
    21   6    0.01   -0.01    0.03    0.00    0.01   -0.00    0.00   -0.00    0.01
    22   1   -0.02    0.07   -0.03   -0.01   -0.01    0.00   -0.00    0.03   -0.01
    23   1   -0.01    0.01   -0.05   -0.00    0.02    0.00   -0.00   -0.01   -0.02
    24   1   -0.01   -0.13   -0.02   -0.01    0.01    0.00    0.00   -0.05   -0.01
    25   6   -0.02   -0.04   -0.03    0.00   -0.00    0.00    0.02    0.06    0.02
    26   1    0.12    0.09   -0.13   -0.01    0.01    0.01   -0.08   -0.13    0.09
    27   1    0.10    0.06   -0.02    0.01    0.00   -0.02   -0.14   -0.07    0.05
    28   1   -0.08    0.02    0.19   -0.01    0.01    0.01    0.13   -0.04   -0.23
    29   8    0.00   -0.00    0.01    0.00    0.00    0.00   -0.00    0.00    0.01
    30   8   -0.00   -0.00   -0.01    0.00   -0.00    0.00    0.00   -0.00    0.01
    31   1   -0.00    0.00   -0.02    0.00    0.00    0.00    0.00   -0.02    0.01
    32   6    0.01    0.02   -0.03   -0.00    0.00   -0.00    0.02    0.04   -0.05
    33   8   -0.01   -0.01   -0.01    0.00   -0.00    0.00    0.00   -0.03   -0.01
    34   1    0.00    0.01    0.01   -0.01   -0.03   -0.02   -0.01   -0.03    0.01
    35   6   -0.03    0.00    0.03   -0.02   -0.12    0.01   -0.05    0.01    0.03
    36   1    0.09    0.00    0.01   -0.23    0.19   -0.45    0.15   -0.01    0.04
    37   1    0.11   -0.03    0.06    0.27    0.11    0.43    0.14   -0.06    0.04
    38   1   -0.06    0.03   -0.13    0.08    0.25    0.02   -0.13    0.03   -0.24
    39   1   -0.03   -0.02   -0.01    0.01    0.00    0.00    0.10   -0.00   -0.09
    40   6   -0.02    0.01    0.04    0.00   -0.00   -0.00   -0.01   -0.02    0.04
    41   1    0.16    0.01    0.08   -0.02    0.01   -0.01    0.12    0.06    0.02
    42   1   -0.08   -0.02   -0.13    0.00    0.01    0.01   -0.10    0.03   -0.11
    43   1    0.06   -0.01   -0.06    0.01    0.00    0.02    0.14    0.00    0.04
    44   6   -0.05   -0.07   -0.01    0.00    0.00    0.00   -0.00    0.01    0.00
    45   1   -0.07    0.09    0.27   -0.00   -0.00   -0.01    0.01   -0.01   -0.02
    46   1    0.07    0.17    0.04    0.00   -0.01   -0.01   -0.01   -0.01    0.01
    47   1    0.17    0.02   -0.28   -0.01    0.00    0.01   -0.01   -0.01    0.02
    48   6    0.01   -0.02    0.01   -0.01    0.01    0.00   -0.08    0.04    0.09
    49   6   -0.00   -0.00   -0.01    0.01    0.11   -0.00    0.02   -0.01   -0.01
    50   1   -0.00   -0.00    0.01   -0.00    0.01    0.02   -0.01   -0.00    0.01
    51   8    0.00   -0.00   -0.00    0.00    0.01   -0.00    0.01   -0.00   -0.03
    52   1   -0.02    0.00    0.02   -0.01    0.00    0.01   -0.14    0.02    0.12

                       85                      86                      87           
                       A                       A                       A            
 Frequencies --       1114.8686              1122.9942              1127.0426       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.03    0.14    0.02    0.07   -0.06   -0.00    0.04    0.10    0.02
     2   8    0.01   -0.03   -0.04   -0.01    0.01    0.03    0.01   -0.01   -0.00
     3   6   -0.01   -0.00    0.00   -0.02   -0.00    0.00   -0.01   -0.00    0.00
     4   6    0.00   -0.03    0.02   -0.00    0.01   -0.01   -0.01   -0.03   -0.00
     5   6    0.01    0.02    0.00   -0.03    0.03   -0.03   -0.01    0.00   -0.01
     6   6   -0.03    0.00   -0.01   -0.04    0.01    0.02    0.02   -0.02    0.02
     7   6    0.01    0.01   -0.04   -0.00    0.01    0.00   -0.00    0.03    0.01
     8   6    0.03   -0.01   -0.03   -0.01    0.00   -0.02    0.00   -0.02    0.01
     9   1   -0.22   -0.06   -0.18   -0.06    0.05   -0.07    0.26   -0.04    0.19
    10   6   -0.05   -0.03    0.03    0.05   -0.09    0.01   -0.02   -0.13   -0.03
    11   6    0.05   -0.05    0.05    0.07   -0.07    0.05   -0.05    0.04   -0.04
    12   6   -0.04    0.02    0.02   -0.02    0.01    0.02    0.04   -0.01   -0.02
    13   8    0.00   -0.01    0.01   -0.00    0.00   -0.01   -0.00    0.00   -0.01
    14   8    0.02   -0.00    0.00   -0.00   -0.00    0.00   -0.01   -0.00   -0.01
    15   6    0.03   -0.00   -0.03    0.05   -0.01   -0.04   -0.03    0.01    0.03
    16   8   -0.01    0.01   -0.01   -0.02    0.01   -0.01    0.01   -0.01    0.01
    17   6    0.04    0.01   -0.02   -0.02    0.03    0.01    0.02    0.05    0.04
    18   1   -0.06   -0.13   -0.04    0.05    0.11    0.04   -0.03    0.13   -0.01
    19   1   -0.07    0.03    0.04    0.05    0.05    0.01   -0.04   -0.04   -0.01
    20   1   -0.01    0.13    0.08    0.00   -0.02   -0.02    0.01    0.17    0.01
    21   6    0.00   -0.06    0.02   -0.04    0.02   -0.02   -0.03   -0.04    0.01
    22   1   -0.02   -0.01   -0.02    0.09    0.05    0.03    0.06    0.03    0.01
    23   1   -0.00   -0.06   -0.03    0.01   -0.12    0.04    0.01   -0.18    0.00
    24   1   -0.01   -0.16   -0.01    0.08    0.18   -0.02    0.06   -0.01   -0.03
    25   6    0.03   -0.00    0.02    0.02   -0.01   -0.01   -0.02    0.02   -0.02
    26   1   -0.10    0.00    0.11   -0.02    0.01    0.01    0.08   -0.03   -0.09
    27   1    0.01   -0.02   -0.12    0.03   -0.00   -0.08   -0.03    0.01    0.11
    28   1   -0.03    0.04   -0.09   -0.01    0.02   -0.04    0.05   -0.04    0.04
    29   8    0.01    0.00   -0.00   -0.01    0.00   -0.00   -0.00    0.01   -0.00
    30   8   -0.01   -0.01    0.01   -0.01    0.03   -0.03   -0.01    0.02   -0.00
    31   1   -0.03    0.14   -0.17   -0.00   -0.04    0.07   -0.03    0.10   -0.13
    32   6    0.00   -0.00   -0.00    0.03   -0.01    0.00    0.03   -0.01    0.00
    33   8    0.00   -0.00   -0.00   -0.00   -0.01   -0.01   -0.00   -0.00   -0.00
    34   1    0.02    0.06   -0.12    0.02    0.05   -0.10   -0.02   -0.05    0.11
    35   6    0.01   -0.00   -0.01    0.02   -0.00    0.01    0.01   -0.01    0.00
    36   1   -0.04    0.01   -0.02   -0.00   -0.00    0.02   -0.01    0.00   -0.00
    37   1   -0.03    0.02   -0.01    0.01    0.01    0.02    0.00    0.01    0.02
    38   1    0.03   -0.00    0.05    0.03   -0.01    0.05    0.02    0.00    0.03
    39   1   -0.10   -0.01    0.07    0.05    0.22    0.05   -0.02   -0.02   -0.01
    40   6    0.00    0.00    0.00   -0.02    0.02    0.01   -0.01    0.01    0.00
    41   1    0.01   -0.00    0.01    0.06   -0.02    0.05    0.03   -0.01    0.03
    42   1   -0.00   -0.01   -0.01   -0.03   -0.04   -0.06   -0.02   -0.03   -0.04
    43   1   -0.00   -0.00   -0.01   -0.03   -0.01   -0.09   -0.02   -0.01   -0.06
    44   6   -0.02    0.01    0.01   -0.03    0.01    0.01    0.02   -0.01   -0.01
    45   1    0.01    0.01    0.03    0.02    0.01    0.03   -0.01   -0.01   -0.02
    46   1   -0.04    0.00    0.11   -0.06    0.02    0.14    0.04   -0.00   -0.10
    47   1    0.01   -0.02    0.01    0.01   -0.03    0.02   -0.01    0.02   -0.01
    48   6   -0.00    0.01    0.01    0.02    0.00    0.05    0.00    0.01    0.03
    49   6   -0.00    0.01    0.01   -0.03    0.00   -0.02   -0.01    0.01   -0.01
    50   1   -0.01    0.01    0.09    0.02   -0.07   -0.19    0.02   -0.05   -0.12
    51   8    0.00   -0.00   -0.01    0.00   -0.00   -0.01    0.00   -0.00   -0.01
    52   1    0.02   -0.00   -0.02    0.04   -0.01   -0.05    0.02   -0.01   -0.02

                       88                      89                      90           
                       A                       A                       A            
 Frequencies --       1133.7502              1147.4441              1159.5374       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.06   -0.04   -0.03   -0.02   -0.12   -0.00    0.08    0.03    0.02
     2   8   -0.01    0.00   -0.01   -0.01    0.02    0.01    0.01    0.00    0.02
     3   6   -0.07   -0.01    0.02    0.01    0.00   -0.00   -0.01   -0.00    0.00
     4   6    0.02    0.02    0.04    0.00    0.03   -0.01   -0.01   -0.01   -0.01
     5   6    0.04    0.02   -0.04    0.01    0.01    0.00   -0.07   -0.04   -0.01
     6   6    0.02   -0.00    0.02   -0.01   -0.01   -0.01    0.01    0.01   -0.00
     7   6   -0.00   -0.01   -0.01    0.01    0.02   -0.01   -0.00   -0.03   -0.01
     8   6    0.01   -0.01   -0.01    0.07    0.03    0.00    0.02   -0.02    0.00
     9   1    0.03   -0.24    0.06    0.14    0.13    0.03   -0.04    0.05   -0.05
    10   6   -0.00    0.03   -0.01   -0.11   -0.04    0.00   -0.04    0.15   -0.02
    11   6   -0.01    0.00   -0.00    0.00   -0.01    0.00    0.00    0.01   -0.00
    12   6    0.02   -0.01   -0.01   -0.01    0.01    0.00   -0.00   -0.00   -0.00
    13   8   -0.00    0.00   -0.01    0.00   -0.00    0.00    0.00   -0.00    0.00
    14   8   -0.01    0.00   -0.00    0.02   -0.01   -0.01    0.01    0.00   -0.00
    15   6    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.01   -0.00    0.00
    16   8    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    17   6   -0.00   -0.01    0.00    0.05    0.02   -0.00    0.01   -0.04   -0.02
    18   1   -0.00   -0.00   -0.00   -0.09   -0.08   -0.06   -0.05   -0.12   -0.04
    19   1    0.00   -0.02   -0.01   -0.11   -0.03    0.02   -0.04   -0.08   -0.02
    20   1    0.00   -0.01   -0.01   -0.00    0.19    0.08    0.00   -0.02    0.01
    21   6    0.04    0.01    0.01    0.01    0.04   -0.02   -0.04   -0.01   -0.00
    22   1   -0.07   -0.00   -0.03   -0.02   -0.02    0.00    0.09    0.03    0.03
    23   1   -0.01    0.15   -0.03   -0.00    0.11    0.03    0.01   -0.16    0.03
    24   1   -0.06   -0.08    0.02   -0.02    0.11    0.03    0.08    0.08   -0.03
    25   6   -0.01    0.01   -0.01    0.01    0.00    0.01   -0.00   -0.00    0.00
    26   1    0.05   -0.02   -0.05   -0.03   -0.01    0.03   -0.00    0.00    0.00
    27   1   -0.02    0.01    0.06   -0.01   -0.01   -0.02    0.00    0.00    0.00
    28   1    0.03   -0.02    0.03   -0.00    0.01   -0.03   -0.00   -0.00    0.01
    29   8    0.02   -0.01   -0.01   -0.01   -0.00    0.00   -0.01    0.01   -0.00
    30   8    0.00   -0.01    0.01   -0.01   -0.02    0.04    0.01   -0.03    0.04
    31   1    0.00   -0.01    0.00   -0.06    0.30   -0.40    0.00    0.02   -0.06
    32   6    0.04   -0.02    0.00    0.02   -0.01    0.01    0.06   -0.04    0.03
    33   8   -0.00   -0.01   -0.02   -0.00    0.00    0.00   -0.01   -0.00   -0.01
    34   1   -0.01   -0.01    0.04    0.00    0.01   -0.03   -0.00   -0.00    0.01
    35   6    0.05   -0.01   -0.02   -0.00    0.00    0.01    0.01   -0.00    0.01
    36   1   -0.10   -0.01    0.02    0.02   -0.00    0.01    0.00   -0.00    0.01
    37   1   -0.10    0.05   -0.03    0.02   -0.01    0.00    0.01    0.00    0.02
    38   1    0.11   -0.04    0.20   -0.01   -0.00   -0.02    0.02    0.00    0.03
    39   1   -0.10    0.06    0.09    0.11   -0.03   -0.11   -0.05   -0.12   -0.09
    40   6   -0.02    0.03    0.02   -0.01    0.00   -0.01   -0.03    0.03    0.00
    41   1    0.08   -0.02    0.07   -0.01   -0.00   -0.00    0.03   -0.02    0.04
    42   1   -0.03   -0.07   -0.09   -0.00   -0.01    0.00   -0.02   -0.07   -0.08
    43   1   -0.04   -0.01   -0.14   -0.02   -0.00   -0.02   -0.08   -0.02   -0.16
    44   6    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    45   1   -0.00    0.00    0.00   -0.00    0.00    0.01    0.00   -0.00   -0.01
    46   1    0.00    0.00   -0.01    0.01    0.01    0.00    0.00   -0.00   -0.01
    47   1    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    48   6    0.02    0.04    0.12   -0.01   -0.01    0.00    0.00    0.03    0.03
    49   6   -0.06    0.01    0.00    0.00   -0.01   -0.01   -0.02    0.01   -0.02
    50   1   -0.04    0.06    0.19   -0.01    0.02    0.03    0.05   -0.11   -0.30
    51   8    0.01   -0.00   -0.05   -0.00    0.00    0.01    0.00   -0.00   -0.01
    52   1    0.11   -0.03   -0.15   -0.01    0.00    0.01    0.02   -0.00   -0.03

                       91                      92                      93           
                       A                       A                       A            
 Frequencies --       1171.6279              1183.8595              1199.7853       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.02   -0.04    0.06   -0.03   -0.08   -0.04   -0.01    0.13
     2   8   -0.01    0.00    0.01   -0.01    0.01    0.04    0.02   -0.01   -0.04
     3   6   -0.01    0.01    0.01   -0.01   -0.00    0.02    0.00   -0.00   -0.01
     4   6    0.00    0.00    0.01    0.00    0.00    0.02   -0.00    0.00   -0.03
     5   6    0.02   -0.01   -0.00   -0.03    0.02   -0.00   -0.03    0.02    0.01
     6   6   -0.06    0.02   -0.03    0.05   -0.03   -0.05    0.06   -0.02   -0.04
     7   6    0.01    0.00   -0.02    0.00    0.01   -0.02   -0.00    0.01   -0.03
     8   6    0.03    0.01    0.05    0.05    0.01   -0.01    0.04   -0.01   -0.01
     9   1   -0.22    0.15   -0.14   -0.10   -0.17   -0.07   -0.16   -0.21   -0.09
    10   6    0.03   -0.05    0.08   -0.01   -0.00    0.07    0.02   -0.02    0.09
    11   6   -0.04    0.05   -0.09   -0.02   -0.01    0.02   -0.03   -0.00    0.02
    12   6   -0.01    0.02   -0.05    0.01   -0.00    0.02    0.02   -0.01    0.02
    13   8    0.02   -0.03    0.06   -0.01    0.01   -0.01   -0.01    0.01   -0.02
    14   8    0.02   -0.00    0.01   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    15   6   -0.03    0.00    0.03   -0.04    0.02    0.02   -0.04    0.02    0.03
    16   8    0.01   -0.01    0.01    0.01   -0.00   -0.01    0.01   -0.00   -0.01
    17   6   -0.02    0.01   -0.03    0.01    0.00   -0.03   -0.01    0.00   -0.03
    18   1    0.05   -0.05    0.03   -0.00   -0.11   -0.01    0.03   -0.10    0.01
    19   1    0.03    0.12    0.05   -0.02    0.07    0.04    0.01    0.10    0.05
    20   1   -0.01   -0.06    0.04   -0.01   -0.01    0.06   -0.01   -0.05    0.06
    21   6   -0.00    0.00    0.01   -0.03    0.00    0.02    0.01    0.01   -0.05
    22   1   -0.00    0.05   -0.01    0.05    0.14   -0.01   -0.01   -0.17    0.04
    23   1   -0.00   -0.00   -0.02   -0.00   -0.09   -0.04    0.01    0.06    0.10
    24   1    0.01   -0.03   -0.01    0.07   -0.01   -0.04   -0.05    0.14    0.05
    25   6    0.03   -0.01    0.02   -0.02    0.01    0.02   -0.02    0.01    0.02
    26   1   -0.09    0.02    0.10   -0.03   -0.04    0.03   -0.01   -0.02    0.01
    27   1    0.02   -0.02   -0.14   -0.05   -0.01    0.08   -0.04   -0.00    0.08
    28   1   -0.05    0.05   -0.08    0.03   -0.02    0.01    0.02   -0.02    0.03
    29   8    0.00   -0.00   -0.00   -0.00    0.00   -0.01   -0.01    0.00    0.01
    30   8   -0.02    0.02   -0.04   -0.01    0.00   -0.01   -0.01    0.01   -0.03
    31   1   -0.01   -0.04    0.04   -0.02    0.06   -0.06   -0.00   -0.03    0.04
    32   6    0.04   -0.03    0.02   -0.09    0.05   -0.05    0.03   -0.01    0.01
    33   8   -0.01    0.00   -0.00    0.01   -0.01    0.00   -0.00    0.00   -0.00
    34   1   -0.00   -0.06    0.08    0.00    0.00   -0.00   -0.00   -0.00    0.03
    35   6    0.01   -0.00   -0.01    0.01   -0.00   -0.01   -0.00   -0.00    0.03
    36   1   -0.02    0.00   -0.01   -0.04   -0.00   -0.00    0.07   -0.00    0.02
    37   1   -0.02    0.01   -0.01   -0.04    0.02   -0.01    0.07   -0.02    0.04
    38   1    0.01   -0.00    0.02    0.02   -0.01    0.04   -0.01    0.01   -0.02
    39   1   -0.03   -0.29   -0.15   -0.23    0.04    0.17    0.13    0.15   -0.02
    40   6   -0.02    0.02   -0.00    0.03   -0.03    0.01   -0.01    0.01   -0.00
    41   1    0.01   -0.02    0.03    0.00    0.02   -0.03    0.01   -0.01    0.01
    42   1   -0.02   -0.04   -0.05    0.03    0.06    0.07   -0.01   -0.02   -0.03
    43   1   -0.06   -0.01   -0.10    0.10    0.02    0.16   -0.03   -0.00   -0.05
    44   6    0.01    0.00   -0.01    0.02   -0.01   -0.00    0.02   -0.01   -0.00
    45   1    0.01   -0.02   -0.04   -0.03   -0.01   -0.01   -0.03   -0.01   -0.02
    46   1    0.01   -0.02   -0.04    0.05   -0.01   -0.11    0.04   -0.02   -0.10
    47   1    0.02    0.00   -0.02   -0.01    0.03   -0.02   -0.00    0.03   -0.03
    48   6   -0.01   -0.00    0.02    0.03   -0.01    0.01    0.01    0.02    0.01
    49   6   -0.01   -0.00    0.01   -0.02    0.00    0.03    0.01    0.00   -0.06
    50   1   -0.00    0.01   -0.00    0.02   -0.05   -0.16    0.01   -0.01   -0.02
    51   8    0.01   -0.00   -0.01    0.01   -0.00   -0.02   -0.01    0.00    0.02
    52   1    0.00   -0.00   -0.01    0.00   -0.00   -0.01    0.03   -0.01   -0.03

                       94                      95                      96           
                       A                       A                       A            
 Frequencies --       1219.9472              1242.6971              1253.1706       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.00    0.03    0.02   -0.00   -0.08   -0.01    0.01    0.04
     2   8    0.01    0.00   -0.00   -0.01    0.00    0.01    0.00   -0.01   -0.01
     3   6    0.00    0.01    0.00    0.01    0.00   -0.01   -0.04    0.02    0.11
     4   6   -0.00    0.00   -0.01    0.00   -0.00    0.01   -0.00    0.01   -0.03
     5   6   -0.02    0.02    0.01    0.01    0.00    0.04   -0.01   -0.02   -0.02
     6   6   -0.09    0.03   -0.08    0.03   -0.01   -0.07    0.01   -0.01   -0.08
     7   6    0.01   -0.01    0.05   -0.00    0.01    0.03    0.00    0.01    0.05
     8   6   -0.01   -0.02    0.00   -0.01   -0.00   -0.05   -0.03   -0.00   -0.01
     9   1    0.27   -0.41    0.28    0.09   -0.09    0.04    0.13    0.26    0.04
    10   6   -0.01    0.03    0.02    0.01   -0.01    0.03    0.00    0.01    0.01
    11   6   -0.01    0.02   -0.05    0.00   -0.02    0.05    0.00   -0.01    0.02
    12   6    0.01    0.02   -0.06    0.02   -0.02    0.02   -0.00    0.01    0.01
    13   8    0.02   -0.02    0.04   -0.01    0.01   -0.03   -0.00   -0.00    0.00
    14   8    0.02    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.01
    15   6    0.03   -0.02   -0.01   -0.02    0.01    0.01   -0.00    0.00   -0.00
    16   8   -0.01    0.00    0.01   -0.00    0.00   -0.01    0.00   -0.00   -0.00
    17   6    0.01   -0.01   -0.01   -0.00    0.00   -0.01    0.00   -0.00   -0.00
    18   1   -0.01   -0.05   -0.01    0.01   -0.03    0.01    0.00   -0.01    0.00
    19   1   -0.02   -0.00    0.01    0.00    0.03    0.01   -0.00   -0.00   -0.00
    20   1    0.00   -0.02    0.01   -0.00   -0.02    0.02   -0.00   -0.00    0.01
    21   6   -0.00    0.00   -0.01   -0.01   -0.00    0.02    0.01   -0.00   -0.01
    22   1    0.01   -0.02    0.01    0.00    0.08   -0.02   -0.01   -0.05    0.01
    23   1    0.00   -0.01    0.02   -0.01   -0.02   -0.05    0.01    0.01    0.02
